playedPositions,playedPositionsShort,teamRegionName,tournamentShortName,apps,subOn,manOfTheMatch,goal,assistTotal,name,playerId,positionText,teamId,teamName,tournamentRegionName,tournamentName,minsPlayed,yellowCard,redCard,ranking
-DL-MC-ML-MR-,"D(L),M(CLR)",Cyprus,UCL,4,3,0,0,1,Ken Sema,145392,Midfielder,2748,Pafos FC,Europe,Champions League,107,0,0,324
-DMC-,DMC,Portugal,UCL,4,0,0,0,0,Richard Ríos,402213,Midfielder,299,Benfica,Europe,Champions League,336,1,0,325
-DC-DR-,D(CR),Portugal,UCL,3,1,0,0,0,Tomás Araújo,426502,Defender,299,Benfica,Europe,Champions League,197,1,0,326
-AMC-AMR-,AM(CR),England,UCL,2,1,0,0,0,Ethan Nwaneri,456771,Midfielder,13,Arsenal,Europe,Champions League,82,1,0,327
-DC-,D(C),Belgium,UCL,4,0,0,0,0,Joel Ordóñez,446053,Defender,124,Club Brugge,Europe,Champions League,350,0,0,328
-DC-,D(C),Portugal,UCL,4,0,0,0,0,Gonçalo Inácio,395992,Defender,296,Sporting,Europe,Champions League,360,0,0,329
-DL-DR-FW-ML-MR-,"D(LR),M(LR),FW",France,UCL,3,1,0,1,0,Timothy Weah,353991,Forward,249,Marseille,Europe,Champions League,190,0,0,330
-DMC-,DMC,Denmark,UCL,2,0,0,0,0,Thomas Delaney,73744,Midfielder,10,Copenhagen,Europe,Champions League,133,1,0,331
-DMC-,DMC,France,UCL,3,1,0,0,1,Arthur Vermeeren,445430,Midfielder,249,Marseille,Europe,Champions League,151,0,0,332
-DC-MC-,"D(C),M(C)",Spain,UCL,4,1,0,0,0,Frenkie de Jong,279423,Midfielder,65,Barcelona,Europe,Champions League,301,2,0,333
-DMC-,DMC,Belgium,UCL,4,0,0,0,0,Aleksandar Stankovic,459075,Midfielder,124,Club Brugge,Europe,Champions League,360,0,0,334
-MC-ML-MR-,M(CLR),Cyprus,UCL,3,1,0,0,0,Domingos Quina,331582,Midfielder,2748,Pafos FC,Europe,Champions League,177,0,0,335
-DC-DL-ML-,"D(CL),M(L)",England,UCL,3,0,0,0,0,Marc Cucurella,363496,Defender,15,Chelsea,Europe,Champions League,270,0,0,336
-DR-MC-ML-MR-,"D(R),M(CLR)",England,UCL,3,1,0,0,0,Matheus Nunes,394933,Midfielder,167,Man City,Europe,Champions League,197,0,0,337
,Midfielder,Czech Republic,UCL,2,1,0,0,0,Youssoupha Sanyang,569289,Midfielder,349,Slavia Prague,Europe,Champions League,76,0,0,338
-DC-,D(C),England,UCL,2,2,0,0,0,Josh Acheampong,518604,Defender,15,Chelsea,Europe,Champions League,50,0,0,339
-FW-MC-,"M(C),FW",Germany,UCL,4,2,0,0,2,Jobe Bellingham,422365,Midfielder,44,Borussia Dortmund,Europe,Champions League,201,0,0,340
-DC-DL-DR-,D(CLR),Greece,UCL,4,0,0,0,0,Panagiotis Retsos,302402,Defender,843,Olympiacos,Europe,Champions League,356,0,0,341
-DMC-,DMC,Italy,UCL,4,3,0,0,0,Petar Sucic,439534,Midfielder,75,Inter,Europe,Champions League,151,0,0,342
-DL-DR-ML-,"D(LR),M(L)",Spain,UCL,3,1,0,0,1,Alejandro Balde,422938,Defender,65,Barcelona,Europe,Champions League,183,1,0,343
-FW-,FW,Italy,UCL,4,4,0,0,1,Ange-Yoan Bonny,447489,Forward,75,Inter,Europe,Champions League,103,0,0,344
-DC-,D(C),England,UCL,4,2,0,0,0,Kevin Danso,330816,Defender,30,Tottenham,Europe,Champions League,198,0,0,345
-AMC-FW-,"AM(C),FW",France,UCL,3,3,0,2,0,Gonçalo Ramos,395802,Forward,304,PSG,Europe,Champions League,74,0,0,346
-DC-,D(C),Azerbaijan,UCL,4,0,0,0,0,Kevin Medina,402679,Defender,2569,Qarabag FK,Europe,Champions League,360,1,0,347
-DR-,D(R),Belgium,UCL,4,0,0,0,0,Kyriani Sabbe,459256,Defender,124,Club Brugge,Europe,Champions League,314,0,0,348
-MC-ML-MR-,M(CLR),Spain,UCL,4,2,0,0,0,Koke,80764,Midfielder,63,Atletico,Europe,Champions League,197,0,0,349
-DL-ML-,"D(L),M(L)",Greece,UCL,4,0,0,0,0,Francisco Ortega,349263,Defender,843,Olympiacos,Europe,Champions League,323,0,0,350
-DC-DL-DMC-ML-,"D(CL),DMC,M(L)",Germany,UCL,4,0,0,2,0,Ramy Bensebaini,288892,Defender,44,Borussia Dortmund,Europe,Champions League,332,1,0,351
,Forward,Cyprus,UCL,3,1,0,0,0,Jajá,397494,Forward,2748,Pafos FC,Europe,Champions League,148,0,0,352
-FW-MC-,"M(C),FW",Spain,UCL,2,0,0,0,0,Oihan Sancet,381510,Midfielder,53,Athletic Club,Europe,Champions League,149,0,0,353
-DC-DMC-DR-,"D(CR),DMC",Spain,UCL,4,1,0,0,0,Eric García,368091,Defender,65,Barcelona,Europe,Champions League,275,0,0,354
-DMC-,DMC,Italy,UCL,3,1,0,0,0,Davide Frattesi,331425,Midfielder,75,Inter,Europe,Champions League,174,0,0,355
-DL-ML-,"D(L),M(L)",Italy,UCL,3,1,0,0,0,Miguel Gutiérrez,395788,Defender,276,Napoli,Europe,Champions League,204,1,0,356
-GK-,GK,Spain,UCL,3,0,0,0,0,Wojciech Szczesny,73379,Goalkeeper,65,Barcelona,Europe,Champions League,270,0,0,357
-DC-DR-MR-,"D(CR),M(R)",Italy,UCL,4,0,0,0,1,Pierre Kalulu,391836,Defender,87,Juventus,Europe,Champions League,360,0,0,358
-AMC-AMR-FW-,"AM(CR),FW",Denmark,UCL,4,0,0,1,0,Jordan Larsson,228689,Forward,10,Copenhagen,Europe,Champions League,290,0,0,359
-DC-DL-,D(CL),Spain,UCL,2,0,0,0,0,Dávid Hancko,362779,Defender,63,Atletico,Europe,Champions League,180,0,0,360
-DC-,D(C),Belgium,UCL,4,0,0,0,0,Brandon Mechele,129832,Defender,124,Club Brugge,Europe,Champions League,360,0,0,361
-AMC-FW-,"AM(C),FW",Belgium,UCL,4,2,0,0,0,Mathias Rasmussen,321073,Midfielder,2647,Union St.Gilloise,Europe,Champions League,190,0,0,362
-FW-,FW,England,UCL,2,2,0,0,1,William Osula,416209,Forward,23,Newcastle,Europe,Champions League,22,0,0,363
-DC-,D(C),Portugal,UCL,2,1,0,0,0,Ousmane Diomande,443663,Defender,296,Sporting,Europe,Champions League,100,0,0,364
,Forward,Czech Republic,UCL,4,1,0,0,0,Vasil Kusej,476762,Forward,349,Slavia Prague,Europe,Champions League,240,0,0,365
-FW-,FW,Spain,UCL,2,2,0,0,1,Gonzalo García,498798,Forward,52,Real Madrid,Europe,Champions League,11,0,0,366
-AMR-,AM(R),Spain,UCL,2,2,0,0,1,Ilias Akhomach,428500,Forward,839,Villarreal,Europe,Champions League,30,1,0,367
-DMC-,DMC,Cyprus,UCL,4,0,0,0,0,Ivan Sunjic,363683,Midfielder,2748,Pafos FC,Europe,Champions League,360,1,0,368
-AMC-AML-AMR-,AM(CLR),England,UCL,2,1,0,0,0,Jacob Ramsey,369813,Midfielder,23,Newcastle,Europe,Champions League,70,0,0,369
,Forward,Kazakhstan,UCL,3,2,0,1,0,Edmilson,530652,Forward,1770,Kairat Almaty,Europe,Champions League,116,0,0,370
-DL-ML-,"D(L),M(L)",France,UCL,4,2,0,0,0,Kassoum Ouattara,467072,Defender,248,Monaco,Europe,Champions League,240,1,0,371
-DC-DL-ML-,"D(CL),M(L)",France,UCL,3,0,0,0,0,Emerson,101955,Defender,249,Marseille,Europe,Champions League,215,0,1,372
-DC-DL-DR-MR-,"D(CLR),M(R)",Belgium,UCL,4,0,0,1,0,Kevin Mac Allister,312686,Defender,2647,Union St.Gilloise,Europe,Champions League,337,2,0,373
-MC-,M(C),France,UCL,4,1,0,0,0,Pierre-Emile Højbjerg,101859,Midfielder,249,Marseille,Europe,Champions League,298,1,0,374
,Defender,Kazakhstan,UCL,4,0,0,0,0,Luís Mata,354147,Defender,1770,Kairat Almaty,Europe,Champions League,350,0,0,375
-AML-FW-,"AM(L),FW",Spain,UCL,4,1,0,0,0,Vinícius Júnior,337782,Forward,52,Real Madrid,Europe,Champions League,271,1,0,376
-DL-DMC-,"D(L),DMC",Spain,UCL,3,2,0,1,0,Eduardo Camavinga,369109,Midfielder,52,Real Madrid,Europe,Champions League,95,0,0,377
-DC-DMC-DR-,"D(CR),DMC",Germany,UCL,4,0,0,1,0,Waldemar Anton,296768,Defender,44,Borussia Dortmund,Europe,Champions League,360,1,0,378
-DMC-DR-MR-,"D(R),DMC,M(R)",France,UCL,4,1,0,0,0,Warren Zaïre-Emery,444679,Midfielder,304,PSG,Europe,Champions League,291,0,0,379
-MC-MR-,M(CR),France,UCL,4,1,0,0,0,Matt O'Riley,342889,Midfielder,249,Marseille,Europe,Champions League,263,1,0,380
-AMC-AML-AMR-FW-,"AM(CLR),FW",Spain,UCL,3,2,0,0,0,Dani Olmo,261212,Midfielder,65,Barcelona,Europe,Champions League,112,1,0,381
-AML-AMR-,AM(LR),Spain,UCL,4,1,0,1,0,Robert Navarro,400237,Midfielder,53,Athletic Club,Europe,Champions League,245,0,0,382
-DC-DL-,D(CL),Germany,UCL,4,0,0,0,0,Arthur Theate,399961,Defender,45,Eintracht Frankfurt,Europe,Champions League,360,0,0,383
-DL-ML-,"D(L),M(L)",Azerbaijan,UCL,4,0,0,0,0,Elvin Cafarquliyev,402680,Defender,2569,Qarabag FK,Europe,Champions League,332,0,0,384
-DL-,D(L),Norway,UCL,3,0,0,0,1,Fredrik Bjørkan,320971,Defender,439,Bodoe/Glimt,Europe,Champions League,257,1,0,385
-FW-,FW,France,UCL,4,0,0,1,0,Folarin Balogun,384065,Forward,248,Monaco,Europe,Champions League,318,0,0,386
-FW-,FW,Portugal,UCL,4,2,0,0,1,Fotis Ioannidis,418176,Forward,296,Sporting,Europe,Champions League,194,0,0,387
,Forward,Norway,UCL,4,4,0,1,0,Andreas Helmersen,261339,Forward,439,Bodoe/Glimt,Europe,Champions League,64,0,0,388
-DC-DL-,D(CL),Spain,UCL,4,0,0,1,0,Renato Veiga,434077,Midfielder,839,Villarreal,Europe,Champions League,360,2,0,389
-DC-DMC-DR-,"D(CR),DMC",Spain,UCL,3,0,0,0,0,Juan Foyth,335107,Defender,839,Villarreal,Europe,Champions League,270,0,0,390
-DC-DL-DMC-DR-,"D(CLR),DMC",Italy,UCL,4,3,0,0,0,Manuel Akanji,297390,Defender,75,Inter,Europe,Champions League,167,0,0,391
-FW-MC-ML-MR-,"M(CLR),FW",Germany,UCL,3,1,0,0,1,Mario Götze,80382,Midfielder,45,Eintracht Frankfurt,Europe,Champions League,171,0,0,392
-DL-,D(L),Denmark,UCL,4,1,0,0,0,Marcos López,371042,Defender,10,Copenhagen,Europe,Champions League,297,2,0,393
-AMC-AML-AMR-FW-,"AM(CLR),FW",England,UCL,2,0,0,0,0,Pedro Neto,337916,Forward,15,Chelsea,Europe,Champions League,158,0,0,394
-AML-AMR-FW-,"AM(LR),FW",Greece,UCL,4,0,0,1,0,Ayoub El Kaabi,346110,Forward,843,Olympiacos,Europe,Champions League,341,0,0,395
-DC-DL-ML-,"D(CL),M(L)",Italy,UCL,2,2,0,0,0,Mathías Olivera,347178,Defender,276,Napoli,Europe,Champions League,73,0,0,396
-FW-,FW,Belgium,UCL,4,1,0,1,0,Promise David,532188,Forward,2647,Union St.Gilloise,Europe,Champions League,205,0,0,397
-DR-,D(R),Norway,UCL,4,0,0,0,0,Fredrik Sjøvold,438195,Defender,439,Bodoe/Glimt,Europe,Champions League,360,0,0,398
-DC-DL-,D(CL),France,UCL,2,2,0,0,0,Lucas Hernández,139186,Defender,304,PSG,Europe,Champions League,70,0,0,399
-DL-DR-MR-,"D(LR),M(R)",Netherlands,UCL,3,1,0,0,0,Sergiño Dest,379205,Defender,129,PSV Eindhoven,Europe,Champions League,186,0,0,400
-DR-FW-MC-ML-MR-,"D(R),M(CLR),FW",Turkey,UCL,4,1,0,0,0,Roland Sallai,243889,Forward,294,Galatasaray,Europe,Champions League,288,0,0,401
-MC-,M(C),Denmark,UCL,2,0,0,0,0,William Clem,458988,Midfielder,10,Copenhagen,Europe,Champions League,171,0,0,402
-AMC-AML-AMR-FW-,"AM(CLR),FW",England,UCL,4,1,0,0,0,Richarlison,317804,Forward,30,Tottenham,Europe,Champions League,255,2,0,403
-AML-FW-,"AM(L),FW",Italy,UCL,4,1,0,0,0,Nikola Krstovic,404252,Forward,300,Atalanta,Europe,Champions League,280,0,0,404
-FW-MC-ML-MR-,"M(CLR),FW",Netherlands,UCL,4,0,0,0,0,Ivan Perisic,70524,Forward,129,PSV Eindhoven,Europe,Champions League,315,1,0,405
-DR-MR-,"D(R),M(R)",Portugal,UCL,4,1,0,0,0,Amar Dedic,418203,Defender,299,Benfica,Europe,Champions League,264,0,0,406
-DL-DR-MR-,"D(LR),M(R)",England,UCL,4,2,0,0,0,Djed Spence,362219,Defender,30,Tottenham,Europe,Champions League,179,0,0,407
-DMC-,DMC,Netherlands,UCL,3,2,0,0,0,Jorthy Mokio,517929,Defender,130,Ajax,Europe,Champions League,212,1,0,408
-DC-,D(C),Denmark,UCL,2,2,0,0,0,Munashe Garan'anga,474641,Defender,10,Copenhagen,Europe,Champions League,34,0,0,409
-DL-DR-ML-MR-,"D(LR),M(LR)",Italy,UCL,4,0,0,0,0,Andrea Cambiaso,423440,Defender,87,Juventus,Europe,Champions League,347,2,0,410
-DMC-,DMC,Greece,UCL,4,3,0,0,0,Christos Mouzakitis,533922,Midfielder,843,Olympiacos,Europe,Champions League,184,0,0,411
-DMC-,DMC,Portugal,UCL,3,0,0,0,0,João Simões,540227,Midfielder,296,Sporting,Europe,Champions League,224,0,0,412
-AMC-AML-AMR-FW-,"AM(CLR),FW",France,UCL,3,1,0,0,1,Takumi Minamino,262838,Midfielder,248,Monaco,Europe,Champions League,174,0,0,413
-AMC-AML-AMR-FW-,"AM(CLR),FW",Germany,UCL,4,1,0,0,1,Maximilian Beier,387125,Forward,44,Borussia Dortmund,Europe,Champions League,228,1,0,414
-AMC-AML-AMR-FW-,"AM(CLR),FW",Spain,UCL,2,2,0,0,0,Thiago Almada,361732,Midfielder,63,Atletico,Europe,Champions League,46,0,0,415
-DL-DR-ML-,"D(LR),M(L)",Italy,UCL,3,0,0,0,1,Leonardo Spinazzola,92329,Defender,276,Napoli,Europe,Champions League,237,1,0,416
-DC-,D(C),Italy,UCL,3,0,0,0,0,Sam Beukema,422739,Defender,276,Napoli,Europe,Champions League,237,0,0,417
-FW-,FW,Czech Republic,UCL,4,1,0,0,0,Tomás Chory,339647,Forward,349,Slavia Prague,Europe,Champions League,261,0,0,418
-FW-MC-ML-MR-,"M(CLR),FW",Germany,UCL,3,0,0,0,0,Ritsu Doan,343435,Midfielder,45,Eintracht Frankfurt,Europe,Champions League,222,1,0,419
-DL-ML-,"D(L),M(L)",Belgium,UCL,3,1,0,0,0,Bjorn Meijer,415775,Defender,124,Club Brugge,Europe,Champions League,153,0,0,420
-GK-,GK,Spain,UCL,4,0,0,0,0,Jan Oblak,76662,Goalkeeper,63,Atletico,Europe,Champions League,360,0,0,421
-DC-,D(C),Spain,UCL,4,0,0,0,0,Aitor Paredes,402663,Defender,53,Athletic Club,Europe,Champions League,360,2,0,422
,Defender,Denmark,UCL,3,1,0,0,1,Junnosuke Suzuki,562979,Defender,10,Copenhagen,Europe,Champions League,225,1,0,423
-DMC-,DMC,Spain,UCL,4,2,0,0,0,Marc Casadó,454343,Midfielder,65,Barcelona,Europe,Champions League,167,2,0,424
-DR-,D(R),Kazakhstan,UCL,4,1,0,0,0,Erkin Tapalov,424172,Defender,1770,Kairat Almaty,Europe,Champions League,226,0,0,425
,Forward,Kazakhstan,UCL,4,0,0,0,0,Jorginho,530684,Forward,1770,Kairat Almaty,Europe,Champions League,321,2,0,426
-GK-,GK,England,UCL,2,0,0,0,0,Alisson Becker,114147,Goalkeeper,26,Liverpool,Europe,Champions League,146,0,0,427
-DL-,D(L),Spain,UCL,4,2,0,0,0,Sergi Cardona,448209,Defender,839,Villarreal,Europe,Champions League,197,0,0,428
-FW-,FW,Azerbaijan,UCL,3,2,0,0,1,Nariman Akhundzada,443691,Forward,2569,Qarabag FK,Europe,Champions League,108,1,0,429
-AMC-AML-AMR-,AM(CLR),Germany,UCL,4,1,0,0,0,Ernest Poku,422737,Forward,36,Leverkusen,Europe,Champions League,248,0,0,430
-MC-,M(C),Italy,UCL,4,0,0,0,0,Frank Anguissa,349561,Midfielder,276,Napoli,Europe,Champions League,341,0,0,431
-DC-,D(C),Spain,UCL,3,0,0,0,0,Dani Vivian,357839,Defender,53,Athletic Club,Europe,Champions League,226,0,0,432
-AMC-,AM(C),Germany,UCL,4,3,0,0,0,Ibrahim Maza,477985,Forward,36,Leverkusen,Europe,Champions League,184,1,0,433
-DMC-,DMC,England,UCL,3,2,0,0,2,Andrey Santos,451236,Midfielder,15,Chelsea,Europe,Champions League,113,2,0,434
-DC-,D(C),England,UCL,2,1,0,0,0,Fabian Schär,82726,Defender,23,Newcastle,Europe,Champions League,70,0,0,435
-DC-DMC-DR-,"D(CR),DMC",England,UCL,3,2,0,0,0,Ben White,322036,Defender,13,Arsenal,Europe,Champions League,82,0,0,436
-AML-FW-,"AM(L),FW",Germany,UCL,3,3,0,1,0,Fábio Silva,380655,Forward,44,Borussia Dortmund,Europe,Champions League,39,0,0,437
,Forward,Belgium,UCL,4,4,0,0,0,Marc Giger,551801,Forward,2647,Union St.Gilloise,Europe,Champions League,113,1,0,438
-FW-,FW,Denmark,UCL,4,0,0,0,0,Youssoufa Moukoko,406701,Forward,10,Copenhagen,Europe,Champions League,277,0,0,439
-DR-MR-,"D(R),M(R)",Czech Republic,UCL,3,1,0,0,0,David Doudera,476672,Midfielder,349,Slavia Prague,Europe,Champions League,159,1,0,440
,Midfielder,Spain,UCL,4,1,0,0,0,Alejandro Rego,560362,Midfielder,53,Athletic Club,Europe,Champions League,244,0,0,441
-AMC-AML-,AM(CL),Kazakhstan,UCL,4,0,0,0,0,Valeri Gromyko,376895,Midfielder,1770,Kairat Almaty,Europe,Champions League,305,1,0,442
-DC-DMC-DR-,"D(CR),DMC",England,UCL,3,1,0,0,0,Trevoh Chalobah,353292,Defender,15,Chelsea,Europe,Champions League,225,0,0,443
-GK-,GK,Germany,UCL,4,0,0,0,0,Gregor Kobel,336028,Goalkeeper,44,Borussia Dortmund,Europe,Champions League,360,0,0,444
-MC-ML-MR-,M(CLR),Norway,UCL,4,1,0,1,0,Sondre Fet,321062,Midfielder,439,Bodoe/Glimt,Europe,Champions League,248,0,0,445
-DMC-,DMC,Portugal,UCL,3,3,0,0,1,Hidemasa Morita,409279,Midfielder,296,Sporting,Europe,Champions League,49,0,0,446
-GK-,GK,Portugal,UCL,3,0,0,0,0,Rui Silva,141833,Goalkeeper,296,Sporting,Europe,Champions League,270,0,0,447
,Midfielder,France,UCL,2,2,0,0,0,Pape Cabral,584953,Midfielder,248,Monaco,Europe,Champions League,34,0,0,448
-DC-,D(C),Germany,UCL,4,0,0,0,0,Edmond Tapsoba,369446,Defender,36,Leverkusen,Europe,Champions League,360,3,0,449
-FW-,FW,Germany,UCL,4,1,0,1,0,Christian Kofane,550465,Forward,36,Leverkusen,Europe,Champions League,191,0,0,450
-AML-,AM(L),Portugal,UCL,3,2,0,0,0,Andreas Schjelderup,424588,Forward,299,Benfica,Europe,Champions League,104,0,0,451
,Forward,Kazakhstan,UCL,4,0,0,0,0,Dastan Satpaev,556176,Forward,1770,Kairat Almaty,Europe,Champions League,350,2,0,452
-DC-DMC-,"D(C),DMC",Germany,UCL,4,0,0,0,0,Robin Koch,276205,Defender,45,Eintracht Frankfurt,Europe,Champions League,350,0,0,453
-AMC-AML-AMR-,AM(CLR),Italy,UCL,4,4,0,0,1,David Neres,326505,Forward,276,Napoli,Europe,Champions League,81,0,0,454
,Forward,Spain,UCL,2,2,0,0,1,Roony Bardghji,435529,Forward,65,Barcelona,Europe,Champions League,23,0,0,455
,Forward,Denmark,UCL,2,2,0,1,0,Viktor Dadason,584180,Forward,10,Copenhagen,Europe,Champions League,61,0,0,456
-FW-,FW,Spain,UCL,3,2,0,0,0,Robert Lewandowski,29400,Forward,65,Barcelona,Europe,Champions League,120,0,0,457
-DMC-,DMC,Belgium,UCL,4,0,0,0,0,Adem Zorgane,422197,Midfielder,2647,Union St.Gilloise,Europe,Champions League,354,0,0,458
-GK-,GK,Azerbaijan,UCL,4,0,0,0,0,Mateusz Kochalski,499524,Goalkeeper,2569,Qarabag FK,Europe,Champions League,360,0,0,459
-AMR-,AM(R),Italy,UCL,2,2,0,0,0,Edon Zhegrova,363181,Midfielder,87,Juventus,Europe,Champions League,21,0,0,460
-DR-MR-,"D(R),M(R)",Spain,UCL,3,2,0,0,0,Nahuel Molina,303728,Defender,63,Atletico,Europe,Champions League,135,1,0,461
-FW-MC-ML-MR-,"M(CLR),FW",Germany,UCL,4,1,0,0,0,Farès Chaïbi,444725,Midfielder,45,Eintracht Frankfurt,Europe,Champions League,295,0,0,462
-DL-DMC-,"D(L),DMC",Czech Republic,UCL,4,1,0,0,0,Michal Sadílek,361838,Midfielder,349,Slavia Prague,Europe,Champions League,255,0,0,463
-DL-MR-,"D(L),M(R)",Azerbaijan,UCL,4,4,0,0,0,Toral Bayramov,389344,Defender,2569,Qarabag FK,Europe,Champions League,77,1,0,464
-AMC-AML-AMR-FW-,"AM(CLR),FW",England,UCL,4,2,0,1,0,Brennan Johnson,379688,Forward,30,Tottenham,Europe,Champions League,151,0,1,465
-GK-,GK,Spain,UCL,4,0,0,0,0,Unai Simón,332823,Goalkeeper,53,Athletic Club,Europe,Champions League,360,0,0,466
-DL-DMC-,"D(L),DMC",Netherlands,UCL,4,1,0,0,0,Anass Salah-Eddine,437387,Defender,129,PSV Eindhoven,Europe,Champions League,286,0,0,467
-DC-,D(C),Czech Republic,UCL,3,0,0,0,0,Tomás Vlcek,365943,Defender,349,Slavia Prague,Europe,Champions League,248,0,0,468
-AMC-FW-,"AM(C),FW",Italy,UCL,2,1,0,0,0,Loïs Openda,363618,Forward,87,Juventus,Europe,Champions League,85,0,0,469
-AMC-AML-AMR-,AM(CLR),Germany,UCL,3,1,0,0,0,Malik Tillman,397465,Midfielder,36,Leverkusen,Europe,Champions League,164,1,0,470
,Midfielder,Czech Republic,UCL,2,0,0,0,0,David Moses,551510,Midfielder,349,Slavia Prague,Europe,Champions League,142,0,0,471
-DC-DMC-,"D(C),DMC",England,UCL,3,2,0,0,0,Christian Nørgaard,101856,Midfielder,13,Arsenal,Europe,Champions League,108,1,0,472
-AML-,AM(L),Belgium,UCL,3,3,0,1,0,Mamadou Diakhon,482831,Forward,124,Club Brugge,Europe,Champions League,51,1,0,473
-FW-MC-ML-MR-,"M(CLR),FW",England,UCL,2,2,0,0,0,Federico Chiesa,322971,Forward,26,Liverpool,Europe,Champions League,47,0,0,474
-AMC-AML-,AM(CL),Netherlands,UCL,4,1,0,0,0,Oscar Gloukh,439420,Midfielder,130,Ajax,Europe,Champions League,217,0,0,475
-DL-ML-,"D(L),M(L)",England,UCL,2,2,0,0,0,Lewis Hall,430294,Defender,23,Newcastle,Europe,Champions League,42,0,0,476
-FW-,FW,Spain,UCL,4,0,0,1,0,Georges Mikautadze,389020,Forward,839,Villarreal,Europe,Champions League,288,0,0,477
-GK-,GK,France,UCL,4,0,0,0,0,Lucas Chevalier,398299,Goalkeeper,304,PSG,Europe,Champions League,360,0,0,478
-AMC-AML-FW-,"AM(CL),FW",Italy,UCL,2,2,0,0,0,Kamaldeen Sulemana,422135,Forward,300,Atalanta,Europe,Champions League,57,0,0,479
-DMC-,DMC,Spain,UCL,3,3,0,0,0,Íñigo Ruíz de Galarreta,106586,Midfielder,53,Athletic Club,Europe,Champions League,80,0,0,480
-FW-,FW,Spain,UCL,3,3,0,0,0,Tani Oluwaseyi,445292,Forward,839,Villarreal,Europe,Champions League,84,0,0,481
-DMC-,DMC,Spain,UCL,3,1,0,0,0,Mikel Vesga,261516,Midfielder,53,Athletic Club,Europe,Champions League,180,0,0,482
,Midfielder,Norway,UCL,4,0,0,0,0,Sondre Auklend,395378,Midfielder,439,Bodoe/Glimt,Europe,Champions League,334,2,0,483
-MC-MR-,M(CR),Germany,UCL,3,3,0,0,0,Leon Goretzka,115519,Midfielder,37,Bayern,Europe,Champions League,49,0,0,484
-GK-,GK,Belgium,UCL,4,0,0,0,0,Kjell Scherpen,361867,Goalkeeper,2647,Union St.Gilloise,Europe,Champions League,360,0,0,485
-GK-,GK,Germany,UCL,4,0,0,0,0,Mark Flekken,115131,Goalkeeper,36,Leverkusen,Europe,Champions League,360,0,0,486
