tournamentShortName,apps,subOn,manOfTheMatch,goal,assistTotal,name,playerId,positionText,teamId,teamName,tournamentId,tournamentRegionId,tournamentRegionCode,tournamentRegionName,tournamentName,rating,minsPlayed,yellowCard,redCard,ranking
UCL,4,0,0,0,0,Santiago Mouriño,448936,Defender,839,Villarreal,12,250,ceu,Europe,Champions League,6.8625,360,2,0,164
UCL,2,1,0,1,0,Ross Sykes,342821,Defender,2647,Union St.Gilloise,12,250,ceu,Europe,Champions League,6.86,113,0,0,165
UCL,3,0,1,0,0,Aleksandr Martynovich,30091,Defender,1770,Kairat Almaty,12,250,ceu,Europe,Champions League,6.86,270,0,0,166
UCL,4,0,0,0,0,Berat Djimsiti,100962,Defender,300,Atalanta,12,250,ceu,Europe,Champions League,6.855,345,1,0,167
UCL,4,0,0,0,0,Rodrigo Bentancur,303657,Midfielder,30,Tottenham,12,250,ceu,Europe,Champions League,6.845,322,0,0,168
UCL,3,0,0,0,0,Nayef Aguerd,362434,Defender,249,Marseille,12,250,ceu,Europe,Champions League,6.843333333,270,2,0,169
UCL,3,2,0,0,2,Jacob Murphy,141486,Midfielder,23,Newcastle,12,250,ceu,Europe,Champions League,6.84,139,0,0,170
UCL,4,1,0,0,0,Ismail Jakobs,349699,Defender,294,Galatasaray,12,250,ceu,Europe,Champions League,6.84,289,2,0,171
UCL,2,0,0,1,0,Rasmus Kristensen,302812,Defender,45,Eintracht Frankfurt,12,250,ceu,Europe,Champions League,6.84,149,0,0,172
UCL,2,0,0,1,0,Yan Couto,421975,Defender,44,Borussia Dortmund,12,250,ceu,Europe,Champions League,6.84,153,0,0,173
UCL,3,2,0,1,1,Carney Chukwuemeka,410639,Midfielder,44,Borussia Dortmund,12,250,ceu,Europe,Champions League,6.836666667,114,0,0,174
UCL,3,0,0,0,1,Sandro Tonali,343501,Midfielder,23,Newcastle,12,250,ceu,Europe,Champions League,6.836666667,270,0,0,175
UCL,3,2,0,1,0,Francisco Conceição,409221,Forward,87,Juventus,12,250,ceu,Europe,Champions League,6.836666667,145,1,0,176
UCL,3,0,0,0,0,Iván Fresneda,444257,Defender,296,Sporting,12,250,ceu,Europe,Champions League,6.833333333,260,0,0,177
UCL,3,1,0,0,1,Joaquin Seys,483461,Defender,124,Club Brugge,12,250,ceu,Europe,Champions League,6.833333333,209,0,0,178
UCL,3,0,0,0,1,Fabián Ruiz,294193,Midfielder,304,PSG,12,250,ceu,Europe,Champions League,6.83,193,0,0,179
UCL,4,1,0,0,1,Julian Ryerson,320436,Defender,44,Borussia Dortmund,12,250,ceu,Europe,Champions League,6.83,297,0,0,180
UCL,4,0,0,1,0,Maxi Araújo,460758,Midfielder,296,Sporting,12,250,ceu,Europe,Champions League,6.83,336,2,0,181
UCL,4,0,0,0,0,David Zima,404203,Defender,349,Slavia Prague,12,250,ceu,Europe,Champions League,6.82,360,0,0,182
UCL,3,2,0,2,1,Ricardo Pepi,377466,Forward,129,PSV Eindhoven,12,250,ceu,Europe,Champions League,6.82,112,0,0,183
UCL,2,0,0,0,0,Clément Lenglet,236511,Defender,63,Atletico,12,250,ceu,Europe,Champions League,6.815,180,2,0,184
UCL,4,1,0,1,0,Enzo Fernández,369430,Midfielder,15,Chelsea,12,250,ceu,Europe,Champions League,6.815,262,1,0,185
UCL,4,0,0,0,0,Aleksandar Pavlovic,481079,Midfielder,37,Bayern,12,250,ceu,Europe,Champions League,6.81,334,0,0,186
UCL,3,0,0,1,1,Lloyd Kelly,332419,Defender,87,Juventus,12,250,ceu,Europe,Champions League,6.81,270,0,0,187
UCL,4,3,0,1,1,João Palhinha,322774,Midfielder,30,Tottenham,12,250,ceu,Europe,Champions League,6.8025,161,0,0,188
UCL,4,0,0,0,0,Joshua Kimmich,283323,Midfielder,37,Bayern,12,250,ceu,Europe,Champions League,6.8025,360,0,0,189
UCL,4,1,0,0,0,Pau Cubarsí,498386,Defender,65,Barcelona,12,250,ceu,Europe,Champions League,6.795,250,0,0,190
UCL,4,2,1,0,1,Savinho,397821,Forward,167,Man City,12,250,ceu,Europe,Champions League,6.79,215,2,0,191
UCL,4,2,0,1,0,Luis Suárez,402887,Forward,296,Sporting,12,250,ceu,Europe,Champions League,6.7875,214,1,0,192
UCL,2,1,0,0,0,Aleksandr Golovin,244560,Midfielder,248,Monaco,12,250,ceu,Europe,Champions League,6.78,123,1,0,193
UCL,2,0,0,0,1,Rodrigo Huescas,512077,Defender,10,Copenhagen,12,250,ceu,Europe,Champions League,6.77,105,0,0,194
UCL,4,1,0,0,0,Nordin Jackers,143459,Goalkeeper,124,Club Brugge,12,250,ceu,Europe,Champions League,6.7675,341,0,0,195
UCL,3,0,0,0,0,Charles De Ketelaere,386390,Forward,300,Atalanta,12,250,ceu,Europe,Champions League,6.766666667,221,0,0,196
UCL,4,0,0,0,0,Pêpê Rodrigues,344716,Midfielder,2748,Pafos FC,12,250,ceu,Europe,Champions League,6.765,337,0,0,197
UCL,4,0,0,0,0,Gianluigi Donnarumma,262515,Goalkeeper,167,Man City,12,250,ceu,Europe,Champions League,6.7625,360,1,0,198
UCL,4,0,0,1,1,Abdellah Zoubir,124594,Midfielder,2569,Qarabag FK,12,250,ceu,Europe,Champions League,6.76,345,0,0,199
UCL,4,1,0,1,0,Hugo Ekitiké,403784,Forward,26,Liverpool,12,250,ceu,Europe,Champions League,6.76,253,0,0,200
UCL,2,1,0,0,1,Rico Lewis,444791,Defender,167,Man City,12,250,ceu,Europe,Champions League,6.76,83,0,0,201
UCL,4,0,0,1,0,Willian Pacho,432378,Defender,304,PSG,12,250,ceu,Europe,Champions League,6.7575,360,0,0,202
UCL,4,0,0,0,0,Pedro Bicalho,367282,Midfielder,2569,Qarabag FK,12,250,ceu,Europe,Champions League,6.755,326,0,0,203
UCL,3,0,0,0,0,Jarell Quansah,430019,Defender,36,Leverkusen,12,250,ceu,Europe,Champions League,6.753333333,270,0,0,204
UCL,3,0,0,0,0,Federico Valverde,344644,Midfielder,52,Real Madrid,12,250,ceu,Europe,Champions League,6.753333333,270,0,0,205
UCL,3,1,0,1,1,Marko Jankovic,241007,Midfielder,2569,Qarabag FK,12,250,ceu,Europe,Champions League,6.753333333,201,0,0,206
UCL,4,1,0,1,0,Bernardo Silva,136741,Midfielder,167,Man City,12,250,ceu,Europe,Champions League,6.75,281,2,0,207
UCL,2,0,0,1,0,Eric Dier,117973,Defender,248,Monaco,12,250,ceu,Europe,Champions League,6.75,180,0,0,208
UCL,4,0,1,0,0,Loïc Badé,398416,Defender,36,Leverkusen,12,250,ceu,Europe,Champions League,6.7475,337,0,0,209
UCL,4,2,0,0,0,Nico González,422939,Midfielder,167,Man City,12,250,ceu,Europe,Champions League,6.7475,207,1,0,210
UCL,3,0,0,0,0,John Stones,101374,Defender,167,Man City,12,250,ceu,Europe,Champions League,6.746666667,253,0,0,211
UCL,4,1,0,0,1,Kevin Rodríguez,464388,Forward,2647,Union St.Gilloise,12,250,ceu,Europe,Champions League,6.7425,264,0,0,212
UCL,4,0,0,0,0,Morten Hjulmand,403647,Midfielder,296,Sporting,12,250,ceu,Europe,Champions League,6.7425,340,1,0,213
UCL,4,0,0,2,0,Scott McTominay,336915,Midfielder,276,Napoli,12,250,ceu,Europe,Champions League,6.7425,339,0,0,214
UCL,4,2,0,1,0,Conor Gallagher,375621,Midfielder,63,Atletico,12,250,ceu,Europe,Champions League,6.74,206,0,0,215
UCL,4,2,0,0,0,Manuel Locatelli,273539,Midfielder,87,Juventus,12,250,ceu,Europe,Champions League,6.74,210,0,0,216
UCL,4,0,0,0,0,Weston McKennie,338275,Midfielder,87,Juventus,12,250,ceu,Europe,Champions League,6.7375,329,0,0,217
UCL,3,3,0,1,1,Couhaib Driouech,400009,Forward,129,PSV Eindhoven,12,250,ceu,Europe,Champions League,6.736666667,55,1,0,218
UCL,3,0,0,0,0,Oscar Dorley,404197,Midfielder,349,Slavia Prague,12,250,ceu,Europe,Champions League,6.733333333,270,0,0,219
UCL,3,0,0,2,0,Rasmus Højlund,439584,Forward,276,Napoli,12,250,ceu,Europe,Champions League,6.726666667,252,0,0,220
UCL,4,1,0,0,0,Baris Alper Yilmaz,421779,Forward,294,Galatasaray,12,250,ceu,Europe,Champions League,6.725,285,0,0,221
UCL,2,0,0,0,0,Ilkay Gündogan,77464,Midfielder,294,Galatasaray,12,250,ceu,Europe,Champions League,6.725,142,0,0,222
UCL,2,1,0,0,0,Jesús Areso,422820,Defender,53,Athletic Club,12,250,ceu,Europe,Champions League,6.725,103,1,0,223
UCL,2,1,0,0,0,José María Giménez,135914,Defender,63,Atletico,12,250,ceu,Europe,Champions League,6.725,127,1,0,224
UCL,4,1,0,0,0,Piotr Zielinski,118169,Midfielder,75,Inter,12,250,ceu,Europe,Champions League,6.725,257,0,0,225
UCL,3,1,0,2,0,Ferran Torres,349760,Forward,65,Barcelona,12,250,ceu,Europe,Champions League,6.723333333,169,0,0,226
UCL,3,1,0,1,0,Tyrique George,523597,Forward,15,Chelsea,12,250,ceu,Europe,Champions League,6.723333333,152,0,0,227
UCL,3,2,0,0,0,CJ Egan-Riley,425574,Defender,249,Marseille,12,250,ceu,Europe,Champions League,6.72,135,0,0,228
UCL,4,2,0,0,0,Stepán Chaloupek,499961,Defender,349,Slavia Prague,12,250,ceu,Europe,Champions League,6.7175,274,0,0,229
UCL,3,1,0,0,0,Ronald Araujo,384711,Defender,65,Barcelona,12,250,ceu,Europe,Champions League,6.716666667,196,0,0,230
UCL,4,1,0,1,0,Nick Woltemade,386606,Forward,23,Newcastle,12,250,ceu,Europe,Champions League,6.715,269,0,0,231
UCL,4,1,0,0,3,Tijjani Reijnders,343382,Midfielder,167,Man City,12,250,ceu,Europe,Champions League,6.715,266,0,0,232
UCL,3,2,1,0,0,Eljif Elmas,339579,Midfielder,276,Napoli,12,250,ceu,Europe,Champions League,6.713333333,115,0,0,233
UCL,3,2,0,1,0,Geny Catamo,425093,Midfielder,296,Sporting,12,250,ceu,Europe,Champions League,6.713333333,95,0,0,234
UCL,3,0,0,0,0,Mohamed Elyounoussi,141732,Midfielder,10,Copenhagen,12,250,ceu,Europe,Champions League,6.71,252,0,0,235
UCL,4,1,0,2,0,Aleix García,280663,Midfielder,36,Leverkusen,12,250,ceu,Europe,Champions League,6.71,309,0,0,236
UCL,3,0,1,1,0,Gelson Martins,296576,Midfielder,843,Olympiacos,12,250,ceu,Europe,Champions League,6.71,198,0,0,237
UCL,2,0,0,0,1,Krépin Diatta,335692,Midfielder,248,Monaco,12,250,ceu,Europe,Champions League,6.71,147,1,0,238
UCL,2,0,0,0,0,Leonardo Balerdi,362788,Defender,249,Marseille,12,250,ceu,Europe,Champions League,6.71,180,1,0,239
UCL,3,0,0,0,0,Dodi Lukébakio,299490,Forward,299,Benfica,12,250,ceu,Europe,Champions League,6.703333333,257,2,0,240
UCL,4,0,0,0,0,Egor Sorokin,243195,Defender,1770,Kairat Almaty,12,250,ceu,Europe,Champions League,6.7025,360,0,0,241
UCL,3,1,0,0,0,Eduardo Quaresma,394932,Defender,296,Sporting,12,250,ceu,Europe,Champions League,6.696666667,180,0,0,242
UCL,4,0,0,0,0,Jerdy Schouten,331555,Midfielder,129,PSV Eindhoven,12,250,ceu,Europe,Champions League,6.695,316,0,0,243
UCL,2,1,0,1,0,Ousmane Dembélé,299513,Forward,304,PSG,12,250,ceu,Europe,Champions League,6.695,52,0,0,244
UCL,4,0,0,0,0,Patrick Berg,320986,Midfielder,439,Bodoe/Glimt,12,250,ceu,Europe,Champions League,6.695,360,2,0,245
UCL,4,0,0,1,0,Anouar Ait El Hadj,400139,Midfielder,2647,Union St.Gilloise,12,250,ceu,Europe,Champions League,6.6925,300,0,0,246
UCL,4,0,0,1,0,Ofri Arad,399380,Defender,1770,Kairat Almaty,12,250,ceu,Europe,Champions League,6.6925,295,2,0,247
UCL,4,1,1,1,0,Moisés Caicedo,410175,Midfielder,15,Chelsea,12,250,ceu,Europe,Champions League,6.69,311,1,0,248
UCL,3,0,0,0,0,Caio Henrique,320313,Defender,248,Monaco,12,250,ceu,Europe,Champions League,6.686666667,226,0,0,249
UCL,2,2,0,0,1,Sofiane Boufal,234363,Forward,2647,Union St.Gilloise,12,250,ceu,Europe,Champions League,6.685,33,0,0,250
UCL,4,1,0,0,0,Nnamdi Collins,450125,Defender,45,Eintracht Frankfurt,12,250,ceu,Europe,Champions League,6.6825,269,0,0,251
UCL,4,1,0,1,1,Ansgar Knauff,403747,Forward,45,Eintracht Frankfurt,12,250,ceu,Europe,Champions League,6.675,281,0,0,252
UCL,4,1,0,0,0,Thilo Kehrer,255167,Defender,248,Monaco,12,250,ceu,Europe,Champions League,6.6725,315,1,0,253
UCL,3,2,0,0,0,Destiny Udogie,401044,Defender,30,Tottenham,12,250,ceu,Europe,Champions League,6.67,102,0,0,254
UCL,2,0,0,0,0,Adama Boiro,515307,Defender,53,Athletic Club,12,250,ceu,Europe,Champions League,6.67,158,0,0,255
UCL,2,2,0,0,1,João Mário,395173,Defender,87,Juventus,12,250,ceu,Europe,Champions League,6.67,105,0,0,256
UCL,4,0,0,0,0,Nicolás Otamendi,75691,Defender,299,Benfica,12,250,ceu,Europe,Champions League,6.67,360,2,0,257
UCL,2,1,0,0,0,Piero Hincapié,404832,Defender,13,Arsenal,12,250,ceu,Europe,Champions League,6.67,74,0,0,258
UCL,3,2,0,1,0,Julian Brandt,141556,Midfielder,44,Borussia Dortmund,12,250,ceu,Europe,Champions League,6.666666667,108,0,0,259
UCL,3,2,0,1,0,Alejandro Garnacho,437022,Forward,15,Chelsea,12,250,ceu,Europe,Champions League,6.663333333,128,0,0,260
UCL,4,1,0,0,0,Pape Matar Sarr,403859,Midfielder,30,Tottenham,12,250,ceu,Europe,Champions League,6.6625,259,0,0,261
UCL,2,1,0,0,0,Fran García,422957,Defender,52,Real Madrid,12,250,ceu,Europe,Champions League,6.66,96,0,0,262
UCL,4,1,0,0,1,Jonathan Tah,134946,Defender,37,Bayern,12,250,ceu,Europe,Champions League,6.66,243,1,0,263
UCL,4,0,0,0,0,Pape Gueye,399047,Midfielder,839,Villarreal,12,250,ceu,Europe,Champions League,6.66,339,2,0,264
UCL,3,0,0,0,1,Ryan Gravenberch,363884,Midfielder,26,Liverpool,12,250,ceu,Europe,Champions League,6.66,242,1,0,265
UCL,3,2,0,0,0,Lewis Miley,474264,Midfielder,23,Newcastle,12,250,ceu,Europe,Champions League,6.656666667,145,0,0,266
UCL,4,0,1,2,0,Ismael Saibari,404776,Midfielder,129,PSV Eindhoven,12,250,ceu,Europe,Champions League,6.655,336,2,0,267
UCL,2,0,0,0,0,Jindrich Stanek,303019,Goalkeeper,349,Slavia Prague,12,250,ceu,Europe,Champions League,6.655,180,0,0,268
UCL,3,2,0,0,1,Randal Kolo Muani,333542,Forward,30,Tottenham,12,250,ceu,Europe,Champions League,6.653333333,105,2,0,269
UCL,4,1,0,0,0,David Goldar,144095,Defender,2748,Pafos FC,12,250,ceu,Europe,Champions League,6.6525,294,0,0,270
UCL,4,2,0,0,0,Gerard Martín,512879,Defender,65,Barcelona,12,250,ceu,Europe,Champions League,6.6525,170,1,0,271
UCL,4,1,0,0,2,Marcel Sabitzer,92051,Midfielder,44,Borussia Dortmund,12,250,ceu,Europe,Champions League,6.65,260,0,0,272
UCL,4,0,0,1,0,Robin Le Normand,367008,Defender,63,Atletico,12,250,ceu,Europe,Champions League,6.65,296,2,0,273
UCL,2,2,0,1,0,Rayan Cherki,386153,Midfielder,167,Man City,12,250,ceu,Europe,Champions League,6.645,15,0,0,274
UCL,4,0,0,0,0,Vanja Milinkovic-Savic,149474,Goalkeeper,276,Napoli,12,250,ceu,Europe,Champions League,6.64,360,0,0,275
UCL,4,3,0,1,0,Brahim Díaz,317541,Midfielder,52,Real Madrid,12,250,ceu,Europe,Champions League,6.635,132,1,0,276
UCL,2,2,0,0,0,Sacha Boey,372280,Defender,37,Bayern,12,250,ceu,Europe,Champions League,6.635,65,0,0,277
UCL,3,2,0,1,0,Robert Silva,484203,Midfielder,10,Copenhagen,12,250,ceu,Europe,Champions League,6.633333333,71,0,0,278
UCL,4,2,0,0,0,Eberechi Eze,332403,Midfielder,13,Arsenal,12,250,ceu,Europe,Champions League,6.6325,186,0,0,279
UCL,2,0,0,0,0,Josip Stanisic,413272,Defender,37,Bayern,12,250,ceu,Europe,Champions League,6.63,141,1,0,280
UCL,2,0,0,0,1,Malo Gusto,403850,Defender,15,Chelsea,12,250,ceu,Europe,Champions League,6.63,171,0,0,281
UCL,4,0,0,0,0,Lucas Torreira,248109,Midfielder,294,Galatasaray,12,250,ceu,Europe,Champions League,6.6275,357,0,0,282
UCL,2,2,0,0,0,Jorne Spileers,459085,Defender,124,Club Brugge,12,250,ceu,Europe,Champions League,6.625,54,0,0,283
UCL,4,0,0,0,0,Odin Bjørtuft,354608,Defender,439,Bodoe/Glimt,12,250,ceu,Europe,Champions League,6.625,360,1,0,284
UCL,4,0,0,0,2,Mikel Jauregizar,511120,Midfielder,53,Athletic Club,12,250,ceu,Europe,Champions League,6.6225,295,1,0,285
UCL,4,0,1,0,0,Ugurcan Çakir,258840,Goalkeeper,294,Galatasaray,12,250,ceu,Europe,Champions League,6.6225,360,1,0,286
UCL,3,1,0,1,0,Can Uzun,467776,Midfielder,45,Eintracht Frankfurt,12,250,ceu,Europe,Champions League,6.62,156,0,0,287
UCL,3,1,0,0,0,Facundo Buonanotte,432384,Midfielder,15,Chelsea,12,250,ceu,Europe,Champions League,6.62,163,1,0,288
UCL,4,0,0,0,2,Håkon Evjen,356742,Midfielder,439,Bodoe/Glimt,12,250,ceu,Europe,Champions League,6.6175,355,0,0,289
UCL,3,1,0,0,0,Alexander Isak,299254,Forward,26,Liverpool,12,250,ceu,Europe,Champions League,6.616666667,132,0,0,290
UCL,4,3,0,1,0,Alexis Mac Allister,345319,Midfielder,26,Liverpool,12,250,ceu,Europe,Champions League,6.615,149,1,0,291
UCL,3,1,0,0,1,Alex Berenguer,238899,Forward,53,Athletic Club,12,250,ceu,Europe,Champions League,6.613333333,232,0,0,292
UCL,3,2,0,0,0,Ibrahim Mbaye,535536,Forward,304,PSG,12,250,ceu,Europe,Champions League,6.613333333,99,0,0,293
UCL,3,1,1,1,0,Mario Pasalic,129903,Midfielder,300,Atalanta,12,250,ceu,Europe,Champions League,6.613333333,225,0,0,294
UCL,3,0,0,0,0,Stanislav Lobotka,111892,Midfielder,276,Napoli,12,250,ceu,Europe,Champions League,6.613333333,235,0,0,295
UCL,2,1,0,0,0,Archie Gray,429922,Midfielder,30,Tottenham,12,250,ceu,Europe,Champions League,6.61,98,0,0,296
UCL,4,0,0,0,0,Anatoliy Trubin,369877,Goalkeeper,299,Benfica,12,250,ceu,Europe,Champions League,6.6075,360,0,0,297
UCL,3,1,0,0,0,Curtis Jones,355354,Midfielder,26,Liverpool,12,250,ceu,Europe,Champions League,6.603333333,191,1,0,298
UCL,4,0,0,1,0,Daniel Svensson,418584,Defender,44,Borussia Dortmund,12,250,ceu,Europe,Champions League,6.6025,360,1,0,299
UCL,4,1,0,0,1,Pote,344378,Midfielder,296,Sporting,12,250,ceu,Europe,Champions League,6.6025,278,2,0,300
UCL,3,2,0,0,0,Cristhian Mosquera,425591,Defender,13,Arsenal,12,250,ceu,Europe,Champions League,6.6,124,0,0,301
UCL,3,0,0,0,0,Robert Sánchez,362151,Goalkeeper,15,Chelsea,12,250,ceu,Europe,Champions League,6.6,270,0,0,302
UCL,4,0,0,0,0,Lorenzo Pirola,390738,Defender,843,Olympiacos,12,250,ceu,Europe,Champions League,6.6,346,1,0,303
UCL,4,1,0,1,0,Mislav Orsic,141670,Forward,2748,Pafos FC,12,250,ceu,Europe,Champions League,6.5975,304,1,0,304
UCL,4,0,0,0,1,Heorhii Sudakov,404104,Midfielder,299,Benfica,12,250,ceu,Europe,Champions League,6.595,326,0,0,305
UCL,4,3,0,1,0,Oleksii Kashchuk,399837,Midfielder,2569,Qarabag FK,12,250,ceu,Europe,Champions League,6.595,122,0,0,306
UCL,4,2,0,0,0,Costinha,395954,Defender,843,Olympiacos,12,250,ceu,Europe,Champions League,6.595,215,0,0,307
UCL,4,4,0,2,0,Lazar Samardzic,393039,Midfielder,300,Atalanta,12,250,ceu,Europe,Champions League,6.595,80,0,0,308
UCL,4,3,0,0,0,Conor Bradley,424945,Defender,26,Liverpool,12,250,ceu,Europe,Champions League,6.5925,221,2,0,309
UCL,4,4,0,1,0,Emmanuel Addai,462454,Forward,2569,Qarabag FK,12,250,ceu,Europe,Champions League,6.5925,137,0,0,310
UCL,2,0,0,0,0,Roméo Lavia,425319,Midfielder,15,Chelsea,12,250,ceu,Europe,Champions League,6.585,74,0,0,311
UCL,4,2,0,0,0,Anthony Elanga,413211,Forward,23,Newcastle,12,250,ceu,Europe,Champions League,6.5825,165,0,0,312
UCL,3,1,0,0,0,Honest Ahanor,535735,Defender,300,Atalanta,12,250,ceu,Europe,Champions League,6.58,185,0,0,313
UCL,4,0,0,0,0,Benjamin Pavard,259648,Defender,249,Marseille,12,250,ceu,Europe,Champions League,6.58,358,2,0,314
UCL,4,0,0,0,0,Pablo Barrios,434138,Midfielder,63,Atletico,12,250,ceu,Europe,Champions League,6.58,345,0,0,315
UCL,4,0,0,1,0,Vangelis Pavlidis,330514,Forward,299,Benfica,12,250,ceu,Europe,Champions League,6.58,349,0,0,316
UCL,3,1,0,0,0,Davide Zappacosta,141312,Midfielder,300,Atalanta,12,250,ceu,Europe,Champions League,6.576666667,209,0,0,317
UCL,3,1,0,0,0,Matteo Ruggeri,402046,Defender,63,Atletico,12,250,ceu,Europe,Champions League,6.576666667,207,0,0,318
UCL,3,1,0,0,0,Nicolò Barella,148684,Midfielder,75,Inter,12,250,ceu,Europe,Champions League,6.576666667,174,1,0,319
UCL,4,0,0,0,0,Lukas Lerager,342577,Midfielder,10,Copenhagen,12,250,ceu,Europe,Champions League,6.57,360,2,0,320
UCL,4,0,0,0,0,Matej Kovár,388668,Goalkeeper,129,PSV Eindhoven,12,250,ceu,Europe,Champions League,6.57,360,0,0,321
UCL,4,0,0,0,0,Christian Burgess,134493,Defender,2647,Union St.Gilloise,12,250,ceu,Europe,Champions League,6.565,360,1,0,322
UCL,4,0,0,0,0,Odilon Kossounou,384516,Defender,300,Atalanta,12,250,ceu,Europe,Champions League,6.5625,288,1,0,323
UCL,4,3,0,0,1,Ken Sema,145392,Midfielder,2748,Pafos FC,12,250,ceu,Europe,Champions League,6.5625,107,0,0,324
UCL,4,0,0,0,0,Richard Ríos,402213,Midfielder,299,Benfica,12,250,ceu,Europe,Champions League,6.5575,336,1,0,325
