playedPositions,playedPositionsShort,apps,subOn,manOfTheMatch,goal,assistTotal,name,playerId,positionText,teamId,teamName,tournamentId,tournamentRegionCode,tournamentRegionName,tournamentName,rating,minsPlayed,yellowCard,redCard,ranking
-MC-,M(C),9,3,0,0,2,Félix Lemaréchal,426647,Midfielder,148,Strasbourg,22,fr,France,Ligue 1,6.596666667,486,1,0,135
-DMC-,DMC,11,1,0,1,0,Joris Chotard,380645,Midfielder,2332,Brest,22,fr,France,Ligue 1,6.596363636,906,1,0,136
-AMC-AML-FW-,"AM(CL),FW",8,5,1,5,0,Ansu Fati,382234,Forward,248,Monaco,22,fr,France,Ligue 1,6.59375,345,1,0,137
-GK-,GK,12,0,1,0,1,Mory Diaw,235829,Goalkeeper,217,Le Havre,22,fr,France,Ligue 1,6.593333333,1080,0,0,138
-MC-,M(C),9,2,0,1,1,Mamadou Coulibaly,482049,Midfielder,248,Monaco,22,fr,France,Ligue 1,6.592222222,516,4,0,139
,Forward,10,7,0,2,2,Afonso Moreira,478033,Forward,228,Lyon,22,fr,France,Ligue 1,6.59,341,2,0,140
-DR-MC-MR-,"D(R),M(CR)",11,1,0,0,0,Loïc Négo,77963,Defender,217,Le Havre,22,fr,France,Ligue 1,6.59,902,1,0,141
-MC-,M(C),12,1,0,0,2,Yassin Belkhdim,434710,Midfielder,614,Angers,22,fr,France,Ligue 1,6.59,944,2,0,142
-MC-MR-,M(CR),11,1,0,0,0,Cristian Cásseres,360502,Midfielder,246,Toulouse,22,fr,France,Ligue 1,6.572727273,900,2,0,143
-ML-MR-,M(LR),11,5,1,2,1,Théo Le Bris,423962,Midfielder,146,Lorient,22,fr,France,Ligue 1,6.571818182,578,0,0,144
-DMC-,DMC,12,1,0,0,0,Ayumu Seko,457079,Defender,217,Le Havre,22,fr,France,Ligue 1,6.571666667,1005,2,0,145
-FW-MC-ML-,"M(CL),FW",9,2,0,1,0,Himad Abdelli,447045,Midfielder,614,Angers,22,fr,France,Ligue 1,6.567777778,620,0,0,146
-MC-,M(C),12,3,0,3,0,Rassoul Ndiaye,438661,Midfielder,217,Le Havre,22,fr,France,Ligue 1,6.5675,753,0,0,147
-MC-,M(C),8,4,0,2,0,Vincent Marchetti,289331,Midfielder,2832,Paris FC,22,fr,France,Ligue 1,6.56625,328,1,0,148
,Forward,7,5,0,0,1,Sam Amo-Ameyaw,482895,Forward,148,Strasbourg,22,fr,France,Ligue 1,6.561428571,303,1,0,149
-MC-,M(C),11,1,0,0,0,Kévin Danois,444755,Midfielder,308,Auxerre,22,fr,France,Ligue 1,6.560909091,884,1,0,150
-DMC-,DMC,12,0,0,0,0,Haris Belkebla,236553,Midfielder,614,Angers,22,fr,France,Ligue 1,6.556666667,1065,2,0,151
-DR-,D(R),11,1,0,1,0,Samir Chergui,438655,Defender,2832,Paris FC,22,fr,France,Ligue 1,6.554545455,914,1,0,152
-AMC-AML-FW-,"AM(CL),FW",10,1,0,2,0,Danny Namaso,342857,Forward,308,Auxerre,22,fr,France,Ligue 1,6.553,822,3,0,153
-AMC-AML-AMR-FW-,"AM(CLR),FW",12,5,0,2,2,Jérémie Boga,280766,Forward,613,Nice,22,fr,France,Ligue 1,6.5525,609,0,0,154
-AMC-AMR-,AM(CR),10,1,0,4,2,Gauthier Hein,322671,Midfielder,314,Metz,22,fr,France,Ligue 1,6.552,822,1,1,155
-DC-DL-DR-MR-,"D(CLR),M(R)",8,0,0,0,0,Thilo Kehrer,255167,Defender,248,Monaco,22,fr,France,Ligue 1,6.54875,668,2,1,156
-DC-DL-ML-,"D(CL),M(L)",10,4,1,0,1,Nicolás Tagliafico,83809,Defender,228,Lyon,22,fr,France,Ligue 1,6.548,637,1,1,157
-GK-,GK,12,0,1,0,0,Brice Samba,105198,Goalkeeper,313,Rennes,22,fr,France,Ligue 1,6.545,1080,2,0,158
-MC-,M(C),10,1,0,1,0,Adama Camara,511559,Midfielder,2832,Paris FC,22,fr,France,Ligue 1,6.54,725,2,0,159
-FW-,FW,10,1,1,2,1,Olivier Giroud,24444,Forward,607,Lille,22,fr,France,Ligue 1,6.539,746,1,0,160
-AMC-AML-AMR-,AM(CLR),8,5,0,2,0,Martial Godo,454749,Forward,148,Strasbourg,22,fr,France,Ligue 1,6.5375,258,2,0,161
-GK-,GK,12,0,0,0,0,Lucas Chevalier,398299,Goalkeeper,304,PSG,22,fr,France,Ligue 1,6.5325,1080,0,0,162
-DR-FW-MC-ML-MR-,"D(R),M(CLR),FW",8,2,0,1,1,Mama Baldé,345396,Forward,2332,Brest,22,fr,France,Ligue 1,6.5275,469,0,0,163
-DC-DL-,D(CL),7,1,0,0,0,Lilian Brassier,398931,Defender,313,Rennes,22,fr,France,Ligue 1,6.522857143,578,0,0,164
-DL-DR-MR-,"D(LR),M(R)",12,0,0,0,1,Kenny Lala,105151,Defender,2332,Brest,22,fr,France,Ligue 1,6.5225,1068,2,0,165
-FW-,FW,8,3,0,1,1,Emersonn,429556,Forward,246,Toulouse,22,fr,France,Ligue 1,6.52125,464,2,0,166
-MR-,M(R),12,2,0,2,0,Abdoul Ouattara,433937,Midfielder,148,Strasbourg,22,fr,France,Ligue 1,6.516666667,837,1,0,167
-AMC-FW-,"AM(C),FW",12,6,0,2,0,Gonçalo Ramos,395802,Forward,304,PSG,22,fr,France,Ligue 1,6.515,628,2,0,168
-DC-,D(C),12,2,0,0,0,Rasmus Nicolaisen,402059,Defender,246,Toulouse,22,fr,France,Ligue 1,6.508333333,864,3,0,169
-GK-,GK,8,0,1,0,1,Dominik Greif,383094,Goalkeeper,228,Lyon,22,fr,France,Ligue 1,6.5075,720,0,0,170
-DC-,D(C),11,1,0,0,0,Mark McKenzie,355122,Defender,246,Toulouse,22,fr,France,Ligue 1,6.505454545,916,2,0,171
-DMC-,DMC,8,1,0,0,0,Abu Francis,454674,Midfielder,246,Toulouse,22,fr,France,Ligue 1,6.50375,532,2,0,172
-DL-ML-,"D(L),M(L)",11,1,0,0,0,Gideon Mensah,402749,Defender,308,Auxerre,22,fr,France,Ligue 1,6.495454545,866,2,0,173
-DC-DL-DR-MR-,"D(CLR),M(R)",12,0,0,0,1,Kelvin Amian,297210,Defender,302,Nantes,22,fr,France,Ligue 1,6.490833333,1080,2,0,174
,Forward,11,7,0,2,0,Rayan Fofana,554519,Forward,309,Lens,22,fr,France,Ligue 1,6.486363636,424,0,0,175
-MC-,M(C),12,5,0,0,0,Samir El Mourabet,512740,Midfielder,148,Strasbourg,22,fr,France,Ligue 1,6.485833333,598,0,0,176
-DC-DR-MR-,"D(CR),M(R)",7,1,0,1,0,Igor Silva,303017,Defender,146,Lorient,22,fr,France,Ligue 1,6.481428571,585,1,0,177
-GK-,GK,10,0,1,0,0,Donovan Léon,105321,Goalkeeper,308,Auxerre,22,fr,France,Ligue 1,6.481,856,0,1,178
-ML-MR-,M(LR),12,4,0,0,1,Giorgi Tsitaishvili,367803,Forward,314,Metz,22,fr,France,Ligue 1,6.461666667,702,0,0,179
-AMC-FW-,"AM(C),FW",12,4,0,3,0,Aiyegun Tosin,405227,Forward,146,Lorient,22,fr,France,Ligue 1,6.459166667,654,1,0,180
-AML-,AM(L),10,1,0,0,2,Cheikh Sabaly,399019,Forward,314,Metz,22,fr,France,Ligue 1,6.458,788,1,0,181
-DR-MR-,"D(R),M(R)",11,3,0,0,1,Lilian Raolisoa,471064,Defender,614,Angers,22,fr,France,Ligue 1,6.453636364,653,1,0,182
-FW-,FW,12,6,1,2,1,Jean-Philippe Krasso,396585,Forward,2832,Paris FC,22,fr,France,Ligue 1,6.4525,527,0,0,183
-AMC-FW-,"AM(C),FW",10,6,0,2,0,Youssef El-Arabi,70080,Forward,302,Nantes,22,fr,France,Ligue 1,6.45,341,0,0,184
-FW-,FW,12,4,0,3,0,Sidiki Cherif,511378,Forward,614,Angers,22,fr,France,Ligue 1,6.446666667,683,3,0,185
-DC-,D(C),12,0,0,0,0,Montassar Talbi,361797,Defender,146,Lorient,22,fr,France,Ligue 1,6.445,1080,1,0,186
-DR-,D(R),12,0,0,0,0,Carlens Arcus,313385,Defender,614,Angers,22,fr,France,Ligue 1,6.440833333,1059,3,0,187
-MC-,M(C),10,4,0,0,0,Djaoui Cissé,468829,Midfielder,313,Rennes,22,fr,France,Ligue 1,6.439,477,2,0,188
-DC-DMC-,"D(C),DMC",8,0,0,0,1,Ismaël Doukouré,432173,Defender,148,Strasbourg,22,fr,France,Ligue 1,6.43625,653,2,1,189
-AMC-,AM(C),8,6,0,0,3,Bilal Nadir,422240,Midfielder,249,Marseille,22,fr,France,Ligue 1,6.43375,240,1,0,190
-DMC-,DMC,12,1,0,0,0,Elisha Owusu,345988,Midfielder,308,Auxerre,22,fr,France,Ligue 1,6.4325,915,4,0,191
-DL-DMC-,"D(L),DMC",12,2,0,1,1,Louis Leroux,535607,Midfielder,302,Nantes,22,fr,France,Ligue 1,6.43,927,1,0,192
-DL-,D(L),12,4,0,0,0,Jacques Ekomié,430710,Defender,614,Angers,22,fr,France,Ligue 1,6.429166667,734,1,0,193
-AMC-AML-AMR-FW-,"AM(CLR),FW",12,9,0,1,0,Morgan Guilavogui,415955,Forward,309,Lens,22,fr,France,Ligue 1,6.420833333,416,2,0,194
-AMC-AMR-,AM(CR),11,3,0,1,0,Adam Karabec,399574,Midfielder,228,Lyon,22,fr,France,Ligue 1,6.42,656,2,0,195
-DC-DL-DR-MR-,"D(CLR),M(R)",12,3,1,2,0,Djibril Sidibé,10454,Defender,246,Toulouse,22,fr,France,Ligue 1,6.409166667,730,1,0,196
-GK-,GK,12,0,0,0,0,Guillaume Restes,468899,Goalkeeper,246,Toulouse,22,fr,France,Ligue 1,6.396666667,1080,2,0,197
-AMR-,AM(R),10,5,0,0,0,Ibrahim Mbaye,535536,Forward,304,PSG,22,fr,France,Ligue 1,6.39,453,0,0,198
-DR-ML-MR-,"D(R),M(LR)",10,8,0,0,0,Warren Kamanzi,397564,Defender,246,Toulouse,22,fr,France,Ligue 1,6.385,286,0,0,199
,Midfielder,12,6,0,0,0,Alpha Touré,547575,Midfielder,314,Metz,22,fr,France,Ligue 1,6.383333333,620,2,0,200
-DC-DL-ML-,"D(CL),M(L)",9,3,0,0,0,Nicolas Cozza,342540,Defender,302,Nantes,22,fr,France,Ligue 1,6.383333333,570,0,0,201
-AMC-AML-AMR-FW-,"AM(CLR),FW",11,3,0,2,2,Takumi Minamino,262838,Midfielder,248,Monaco,22,fr,France,Ligue 1,6.379090909,672,3,0,202
-FW-,FW,10,3,0,3,0,Prosper Peter,559360,Forward,614,Angers,22,fr,France,Ligue 1,6.378,550,0,0,203
-FW-,FW,7,2,1,0,1,Martín Satriano,403803,Forward,228,Lyon,22,fr,France,Ligue 1,6.375714286,356,1,0,204
-DMC-,DMC,11,1,0,0,0,Hugo Magnetti,330614,Midfielder,2332,Brest,22,fr,France,Ligue 1,6.368181818,873,2,0,205
-FW-,FW,11,4,0,2,0,Mostafa Mohamed,409837,Forward,302,Nantes,22,fr,France,Ligue 1,6.362727273,626,1,0,206
-FW-,FW,7,1,0,0,0,Kevin Carlos,400295,Forward,613,Nice,22,fr,France,Ligue 1,6.358571429,474,1,0,207
-DMC-,DMC,12,0,0,0,0,Laurent Abergel,122346,Midfielder,146,Lorient,22,fr,France,Ligue 1,6.353333333,1038,4,0,208
-DMC-,DMC,9,2,0,1,0,Boubacar Traoré,386612,Midfielder,314,Metz,22,fr,France,Ligue 1,6.348888889,630,2,0,209
-AMC-AML-,AM(CL),10,10,0,1,2,Osame Sahraoui,366886,Forward,607,Lille,22,fr,France,Ligue 1,6.342,176,0,0,210
-DC-,D(C),8,6,0,0,0,Andrew Omobamidele,399490,Defender,148,Strasbourg,22,fr,France,Ligue 1,6.33875,194,0,0,211
-FW-,FW,12,9,0,2,2,Sambou Soumano,426904,Forward,146,Lorient,22,fr,France,Ligue 1,6.338333333,378,1,0,212
,Forward,8,4,0,1,0,Giorgi Abuashvili,498983,Forward,314,Metz,22,fr,France,Ligue 1,6.3375,279,1,0,213
-MC-,M(C),11,2,0,1,1,Yassine Kechta,477122,Midfielder,217,Le Havre,22,fr,France,Ligue 1,6.337272727,715,3,0,214
-GK-,GK,10,1,0,0,0,Philipp Köhn,383689,Goalkeeper,248,Monaco,22,fr,France,Ligue 1,6.332,821,1,0,215
-DC-DL-MC-ML-,"D(CL),M(CL)",10,3,0,0,0,Caio Henrique,320313,Defender,248,Monaco,22,fr,France,Ligue 1,6.331,683,1,0,216
,Midfielder,9,8,0,0,0,Lasso Coulibaly,531773,Midfielder,308,Auxerre,22,fr,France,Ligue 1,6.33,201,0,0,217
-DC-,D(C),11,1,0,0,0,Clément Akpa,511380,Defender,308,Auxerre,22,fr,France,Ligue 1,6.32,900,1,0,218
-AMC-,AM(C),10,2,0,0,1,Dermane Karim,438297,Midfielder,146,Lorient,22,fr,France,Ligue 1,6.32,650,3,0,219
-DC-,D(C),7,1,0,0,0,Abdoulaye Faye,498812,Defender,146,Lorient,22,fr,France,Ligue 1,6.318571429,574,5,0,220
-FW-,FW,8,1,0,0,0,Mbwana Samatta,327685,Forward,217,Le Havre,22,fr,France,Ligue 1,6.3175,518,2,0,221
-AMR-FW-,"AM(R),FW",8,4,0,2,0,Terem Moffi,400505,Forward,613,Nice,22,fr,France,Ligue 1,6.315,332,0,0,222
-AMC-,AM(C),10,7,0,1,0,Kendry Páez,477772,Midfielder,148,Strasbourg,22,fr,France,Ligue 1,6.314,309,0,0,223
,Midfielder,8,8,0,1,1,Alexis Vossah,574367,Midfielder,246,Toulouse,22,fr,France,Ligue 1,6.3075,158,1,1,224
-DL-ML-,"D(L),M(L)",8,4,0,0,0,Florent Hanin,124006,Defender,614,Angers,22,fr,France,Ligue 1,6.305,383,0,0,225
-DL-ML-,"D(L),M(L)",9,1,0,0,1,Thibault De Smet,328433,Defender,2832,Paris FC,22,fr,France,Ligue 1,6.3,658,2,1,226
-FW-,FW,10,9,0,2,0,George Ilenikhena,470978,Forward,248,Monaco,22,fr,France,Ligue 1,6.3,214,0,0,227
,Forward,8,4,0,1,0,Isak Jansson,407884,Forward,613,Nice,22,fr,France,Ligue 1,6.29875,331,1,0,228
-DMC-,DMC,9,3,0,0,0,Kwon Hyeok-Kyu,493169,Midfielder,302,Nantes,22,fr,France,Ligue 1,6.29,533,2,0,229
-DC-,D(C),9,0,0,0,0,Lucas Høgsberg,555179,Defender,148,Strasbourg,22,fr,France,Ligue 1,6.284444444,797,0,1,230
-FW-,FW,11,2,0,1,0,Mika Biereth,430909,Forward,248,Monaco,22,fr,France,Ligue 1,6.281818182,622,0,0,231
-AML-,AM(L),9,4,0,0,0,Pathé Mboup,492430,Forward,2332,Brest,22,fr,France,Ligue 1,6.281111111,424,4,0,232
-AMR-,AM(R),11,5,0,0,2,Ibrahim Osman,519755,Forward,308,Auxerre,22,fr,France,Ligue 1,6.279090909,514,0,0,233
,Forward,7,5,0,0,0,Noah Edjouma,496170,Forward,246,Toulouse,22,fr,France,Ligue 1,6.278571429,195,0,0,234
-MC-,M(C),10,8,0,1,0,Nabil Bentaleb,137521,Midfielder,607,Lille,22,fr,France,Ligue 1,6.277,244,1,0,235
-DL-,D(L),9,5,0,0,0,Fredrik Oppegård,403097,Defender,308,Auxerre,22,fr,France,Ligue 1,6.273333333,393,1,1,236
-GK-,GK,10,0,0,0,0,Obed Nkambadio,467303,Goalkeeper,2832,Paris FC,22,fr,France,Ligue 1,6.273,900,0,0,237
-MC-,M(C),12,6,0,0,0,Mário Sauer,547648,Midfielder,246,Toulouse,22,fr,France,Ligue 1,6.271666667,470,1,0,238
-FW-,FW,8,4,0,0,0,Sékou Mara,402855,Forward,308,Auxerre,22,fr,France,Ligue 1,6.26875,394,0,0,239
,Midfielder,10,6,0,0,0,Simon Ebonog,486033,Midfielder,217,Le Havre,22,fr,France,Ligue 1,6.266,354,2,0,240
,Forward,10,8,0,1,1,Ibou Sané,493104,Forward,314,Metz,22,fr,France,Ligue 1,6.264,264,1,0,241
-DC-,D(C),10,1,0,0,0,Terry Yegbe,530864,Defender,314,Metz,22,fr,France,Ligue 1,6.264,842,0,0,242
-FW-,FW,12,5,0,1,1,Mohamed Bamba,515493,Forward,146,Lorient,22,fr,France,Ligue 1,6.261666667,575,2,0,243
-MC-ML-MR-,M(CLR),9,7,0,0,1,Younes Namli,259930,Forward,217,Le Havre,22,fr,France,Ligue 1,6.26,232,1,0,244
-DL-ML-,"D(L),M(L)",7,1,0,0,0,Ben Chilwell,299272,Defender,148,Strasbourg,22,fr,France,Ligue 1,6.258571429,524,2,0,245
-MC-,M(C),12,5,0,0,0,Dehmaine Tabibou,483577,Midfielder,302,Nantes,22,fr,France,Ligue 1,6.258333333,533,1,0,246
-FW-,FW,11,5,0,1,0,Willem Geubbels,345987,Forward,2832,Paris FC,22,fr,France,Ligue 1,6.253636364,484,0,0,247
-AML-AMR-,AM(LR),7,4,0,0,0,Tiago Gouveia,437687,Forward,613,Nice,22,fr,France,Ligue 1,6.247142857,293,1,0,248
-GK-,GK,10,0,0,0,0,Radoslaw Majecki,303208,Goalkeeper,2332,Brest,22,fr,France,Ligue 1,6.247,865,0,1,249
,Forward,9,8,0,0,2,Santiago Hidalgo,437747,Forward,246,Toulouse,22,fr,France,Ligue 1,6.245555556,157,1,0,250
-MC-ML-,M(CL),11,3,0,0,0,Jessy Deminguet,345661,Midfielder,314,Metz,22,fr,France,Ligue 1,6.238181818,665,3,0,251
-DC-,D(C),11,0,0,0,0,Tylel Tati,577085,Defender,302,Nantes,22,fr,France,Ligue 1,6.229090909,966,3,0,252
-MC-ML-,M(CL),9,5,0,0,1,Jean-Victor Makengo,300634,Midfielder,146,Lorient,22,fr,France,Ligue 1,6.228888889,372,0,0,253
-AMC-,AM(C),11,2,0,0,0,Louis Mouton,431302,Midfielder,614,Angers,22,fr,France,Ligue 1,6.226363636,678,0,1,254
-MR-,M(R),10,6,0,0,0,Joel Mvuka,422923,Midfielder,146,Lorient,22,fr,France,Ligue 1,6.226,431,0,0,255
-MC-ML-MR-,M(CLR),9,5,0,1,0,Junior Dina Ebimbe,372927,Midfielder,2332,Brest,22,fr,France,Ligue 1,6.225555556,331,0,0,256
,Midfielder,9,5,0,0,0,Yassine Benhattab,470182,Midfielder,302,Nantes,22,fr,France,Ligue 1,6.224444444,414,0,0,257
-MC-,M(C),9,5,0,1,0,Ngal'ayel Mukau,468938,Midfielder,607,Lille,22,fr,France,Ligue 1,6.206666667,371,1,0,258
-DMC-,DMC,8,3,0,0,0,Salis Abdul Samed,422189,Midfielder,613,Nice,22,fr,France,Ligue 1,6.1925,354,1,0,259
-MR-,M(R),9,8,0,0,1,Saud Abdulhamid,457103,Defender,309,Lens,22,fr,France,Ligue 1,6.182222222,196,0,0,260
-DC-DR-MC-,"D(CR),M(C)",8,2,0,0,0,Benjamin Stambouli,83303,Midfielder,314,Metz,22,fr,France,Ligue 1,6.1775,537,0,0,261
,Midfielder,7,2,0,0,0,Khalis Merah,575108,Midfielder,228,Lyon,22,fr,France,Ligue 1,6.177142857,403,1,0,262
-AMR-FW-,"AM(R),FW",7,7,0,1,1,Nouha Dicko,106003,Forward,2832,Paris FC,22,fr,France,Ligue 1,6.174285714,48,0,0,263
-GK-,GK,9,0,0,0,0,Yvon Mvogo,103542,Goalkeeper,146,Lorient,22,fr,France,Ligue 1,6.173333333,810,0,0,264
,Forward,9,6,0,0,0,Felix Mambimbi,383858,Forward,217,Le Havre,22,fr,France,Ligue 1,6.162222222,255,0,0,265
,Defender,9,8,0,0,0,Marius Courcoul,511377,Defender,614,Angers,22,fr,France,Ligue 1,6.132222222,125,0,0,266
-ML-,M(L),10,5,0,0,0,Darlin Yongwa,444789,Defender,146,Lorient,22,fr,France,Ligue 1,6.128,431,0,1,267
,Midfielder,9,8,0,0,0,Rudy Matondo,557883,Midfielder,308,Auxerre,22,fr,France,Ligue 1,6.118888889,174,2,0,268
-DR-FW-ML-MR-,"D(R),M(LR),FW",11,1,0,0,0,Josué Casimir,486042,Forward,308,Auxerre,22,fr,France,Ligue 1,6.113636364,832,1,1,269
-MC-ML-MR-,M(CLR),10,9,0,0,1,Morgan Sanson,115508,Midfielder,613,Nice,22,fr,France,Ligue 1,6.092,200,0,0,270
-DL-,D(L),8,5,0,0,0,Nhoa Sangui,513632,Defender,2832,Paris FC,22,fr,France,Ligue 1,6.0775,333,0,0,271
,Midfielder,7,5,0,0,0,Noah Cadiou,511597,Midfielder,146,Lorient,22,fr,France,Ligue 1,6.074285714,201,0,0,272
-FW-MC-MR-,"M(CR),FW",8,7,0,0,0,Florian Sotoca,274934,Forward,309,Lens,22,fr,France,Ligue 1,6.06125,42,1,0,273
,Midfielder,8,7,0,0,0,Hamidou Makalou,512773,Midfielder,2332,Brest,22,fr,France,Ligue 1,6.0275,148,0,0,274
,Forward,10,10,0,0,0,Lanroy Machine,559978,Forward,614,Angers,22,fr,France,Ligue 1,6.013,176,0,0,275
