,playedPositionsShort,teamRegionName,apps,subOn,manOfTheMatch,goal,assistTotal,name,playerId,positionText,teamId,teamName,tournamentRegionName,tournamentName,rating,minsPlayed,yellowCard,redCard,ranking
-AMC-,AM(C),Italy,11,0,5,4,4,Nico Paz,448659,Midfielder,1290,Como,Italy,Serie A,7.850909091,979,2,0,1
-DC-DL-ML-,"D(CL),M(L)",Italy,11,3,3,2,4,Federico Dimarco,255929,Defender,75,Inter,Italy,Serie A,7.49,777,1,0,2
-FW-MC-ML-MR-,"M(CLR),FW",Italy,9,0,3,5,1,Hakan Çalhanoglu,110373,Midfielder,75,Inter,Italy,Serie A,7.45,700,1,0,3
-ML-MR-,M(LR),Italy,11,0,1,2,1,Alexis Saelemaekers,365308,Forward,80,AC Milan,Italy,Serie A,7.410909091,953,1,0,4
-GK-,GK,Italy,7,0,2,0,0,Emil Audero,254692,Goalkeeper,2731,Cremonese,Italy,Serie A,7.377142857,630,0,0,5
-FW-MC-ML-MR-,"M(CLR),FW",Italy,7,3,2,4,2,Christian Pulisic,302692,Midfielder,80,AC Milan,Italy,Serie A,7.365714286,344,0,0,6
-MC-,M(C),Italy,11,0,2,1,2,Luka Modric,20874,Midfielder,80,AC Milan,Italy,Serie A,7.269090909,965,2,0,7
-GK-,GK,Italy,11,0,1,0,0,Ivan Provedel,118667,Goalkeeper,77,Lazio,Italy,Serie A,7.235454545,990,0,0,8
-GK-,GK,Italy,10,0,2,0,0,Arijanet Muric,362426,Goalkeeper,2889,Sassuolo,Italy,Serie A,7.217,900,2,0,9
-DC-,D(C),Italy,10,0,0,1,3,Alessandro Bastoni,329665,Defender,75,Inter,Italy,Serie A,7.212,866,1,0,10
-MC-,M(C),Italy,11,1,4,4,1,Frank Anguissa,349561,Midfielder,276,Napoli,Italy,Serie A,7.189090909,932,1,0,11
-DC-DMC-,"D(C),DMC",Italy,11,0,0,0,1,Gianluca Mancini,244804,Defender,84,Roma,Italy,Serie A,7.18,985,3,0,12
-AMC-AML-AMR-FW-,"AM(CLR),FW",Italy,10,1,1,2,3,Kenan Yildiz,494525,Forward,87,Juventus,Italy,Serie A,7.16,827,0,0,13
-DC-,D(C),Italy,11,1,2,1,0,Tiago Gabriel,515580,Defender,79,Lecce,Italy,Serie A,7.13,911,1,0,14
-AMC-,AM(C),Italy,11,1,0,1,3,Nicolò Barella,148684,Midfielder,75,Inter,Italy,Serie A,7.087272727,846,1,0,15
-GK-,GK,Italy,11,0,2,0,0,Elia Caprile,362780,Goalkeeper,78,Cagliari,Italy,Serie A,7.072727273,990,1,0,16
-AMC-AMR-,AM(CR),Italy,11,0,2,1,2,Arthur Atta,469507,Midfielder,86,Udinese,Italy,Serie A,7.062727273,951,1,0,17
-AMR-FW-,"AM(R),FW",Italy,9,0,1,4,3,Domenico Berardi,118542,Forward,2889,Sassuolo,Italy,Serie A,7.061111111,759,2,0,18
-DC-,D(C),Italy,9,1,0,0,0,Jacobo Ramón,516374,Defender,1290,Como,Italy,Serie A,7.061111111,719,2,1,19
-FW-MC-MR-,"M(CR),FW",Italy,11,2,2,5,0,Riccardo Orsolini,286828,Forward,71,Bologna,Italy,Serie A,7.051818182,746,1,0,20
-AMC-AML-FW-,"AM(CL),FW",Italy,7,2,2,4,1,Rafael Leão,349207,Forward,80,AC Milan,Italy,Serie A,7.032857143,454,0,0,21
-FW-MC-MR-,"M(CR),FW",Italy,11,1,2,3,2,Matías Soulé,425079,Forward,84,Roma,Italy,Serie A,7.026363636,792,0,0,22
-FW-,FW,Italy,11,1,1,4,2,Lautaro Martínez,299344,Forward,75,Inter,Italy,Serie A,7.011818182,824,2,0,23
-GK-,GK,Italy,11,0,2,0,0,Mile Svilar,331422,Goalkeeper,84,Roma,Italy,Serie A,7.009090909,990,0,0,24
-DC-,D(C),Italy,7,0,0,0,0,Francesco Acerbi,54968,Defender,75,Inter,Italy,Serie A,7.001428571,623,1,0,25
-DC-,D(C),Italy,10,0,1,1,0,Guillermo Maripán,121417,Defender,72,Torino,Italy,Serie A,6.994,833,1,0,26
-GK-,GK,Italy,11,0,2,0,0,Jean Butez,256536,Goalkeeper,1290,Como,Italy,Serie A,6.993636364,990,0,0,27
-DC-,D(C),Italy,11,0,0,1,1,Saúl Coco,431167,Defender,72,Torino,Italy,Serie A,6.972727273,990,0,0,28
-DC-,D(C),Italy,8,0,1,0,1,Tarik Muharemovic,439533,Defender,2889,Sassuolo,Italy,Serie A,6.97125,720,3,0,29
-FW-MC-ML-MR-,"M(CLR),FW",Italy,8,1,0,4,0,Kevin De Bruyne,73084,Midfielder,276,Napoli,Italy,Serie A,6.97,569,1,0,30
-DL-ML-,"D(L),M(L)",Italy,8,0,1,0,2,Aarón Martín,323546,Defender,278,Genoa,Italy,Serie A,6.96625,673,2,0,31
-DC-,D(C),Italy,11,0,1,0,0,Mario Gila,437646,Defender,77,Lazio,Italy,Serie A,6.956363636,955,1,0,32
-MR-,M(R),Italy,9,0,1,1,0,Idrissa Touré,330505,Midfielder,777,Pisa,Italy,Serie A,6.951111111,732,0,1,33
-DC-,D(C),Italy,8,1,0,0,0,Diego Carlos,134984,Defender,1290,Como,Italy,Serie A,6.94125,668,3,0,34
-DL-ML-MR-,"D(L),M(LR)",Italy,7,1,0,1,1,Nicola Zalewski,403913,Midfielder,300,Atalanta,Italy,Serie A,6.938571429,424,0,0,35
-MC-,M(C),Italy,9,1,0,2,1,Medon Berisha,439607,Midfielder,79,Lecce,Italy,Serie A,6.933333333,665,0,0,36
-DC-,D(C),Italy,11,0,0,2,1,Strahinja Pavlovic,383864,Defender,80,AC Milan,Italy,Serie A,6.911818182,924,0,0,37
-AMC-AML-FW-,"AM(CL),FW",Italy,10,0,1,3,0,Mattia Zaccagni,149029,Midfielder,77,Lazio,Italy,Serie A,6.895,862,2,0,38
-DC-,D(C),Italy,9,0,0,2,1,Leo Østigård,369971,Defender,278,Genoa,Italy,Serie A,6.892222222,766,4,0,39
-AMC-AML-AMR-FW-,"AM(CLR),FW",Italy,11,4,1,2,4,Nicolò Cambiaghi,373544,Forward,71,Bologna,Italy,Serie A,6.883636364,624,2,0,40
-DL-,D(L),Italy,9,2,0,1,0,Juan Miranda,361993,Defender,71,Bologna,Italy,Serie A,6.878888889,636,2,0,41
-MC-,M(C),Italy,7,2,0,1,0,Nikola Moro,331383,Midfielder,71,Bologna,Italy,Serie A,6.878571429,433,0,0,42
-DR-MR-,"D(R),M(R)",Italy,10,0,2,1,0,Wesley,429481,Defender,84,Roma,Italy,Serie A,6.873,853,3,0,43
-DC-,D(C),Italy,10,0,0,1,0,Alessandro Circati,447486,Defender,24341,Parma Calcio 1913,Italy,Serie A,6.869,851,0,0,44
-DC-MC-ML-,"D(C),M(CL)",Italy,10,1,1,2,1,Scott McTominay,336915,Midfielder,276,Napoli,Italy,Serie A,6.869,813,0,0,45
-MC-,M(C),Italy,10,0,0,0,0,Manuel Locatelli,273539,Midfielder,87,Juventus,Italy,Serie A,6.868,762,3,0,46
-DC-MC-,"D(C),M(C)",Italy,11,0,0,1,0,Bryan Cristante,109149,Midfielder,84,Roma,Italy,Serie A,6.867272727,932,2,0,47
-DC-,D(C),Italy,11,0,0,0,1,Oumar Solet,354072,Defender,86,Udinese,Italy,Serie A,6.866363636,960,0,0,48
-FW-,FW,Italy,9,3,2,4,1,Santiago Castro,421081,Forward,71,Bologna,Italy,Serie A,6.858888889,600,1,0,49
-GK-,GK,Italy,10,0,1,0,0,Mike Maignan,141646,Goalkeeper,80,AC Milan,Italy,Serie A,6.851,866,0,0,50
-DMC-ML-,"DMC,M(L)",Italy,10,2,0,1,1,Khéphren Thuram,366379,Midfielder,87,Juventus,Italy,Serie A,6.849,689,0,0,51
-FW-MC-ML-MR-,"M(CLR),FW",Italy,7,1,0,0,0,Henrikh Mkhitaryan,28421,Midfielder,75,Inter,Italy,Serie A,6.847142857,484,2,0,52
-FW-,FW,Italy,11,0,1,1,3,Giovane,436627,Forward,76,Verona,Italy,Serie A,6.841818182,881,1,0,53
-FW-MC-ML-MR-,"M(CLR),FW",Italy,11,1,0,0,1,Matteo Politano,122683,Forward,276,Napoli,Italy,Serie A,6.840909091,765,1,0,54
-MR-,M(R),Italy,10,1,0,0,1,Marco Palestra,481154,Defender,78,Cagliari,Italy,Serie A,6.834,815,0,0,55
-DL-DR-ML-MR-,"D(LR),M(LR)",Italy,9,0,0,1,1,Andrea Cambiaso,423440,Defender,87,Juventus,Italy,Serie A,6.828888889,752,0,1,56
-DC-,D(C),Italy,11,0,0,0,0,Matteo Gabbia,337443,Defender,80,AC Milan,Italy,Serie A,6.825454545,990,1,0,57
-DC-,D(C),Italy,9,0,0,1,0,Yerry Mina,318432,Defender,78,Cagliari,Italy,Serie A,6.823333333,718,0,0,58
-MC-ML-MR-,M(CLR),Italy,9,0,0,2,0,Suat Serdar,296119,Midfielder,76,Verona,Italy,Serie A,6.814444444,762,2,0,59
-DC-DL-,D(CL),Italy,9,0,0,0,0,Torbjørn Heggem,364336,Defender,71,Bologna,Italy,Serie A,6.811111111,805,0,0,60
-DC-DL-,D(CL),Italy,9,0,1,1,0,Lloyd Kelly,332419,Defender,87,Juventus,Italy,Serie A,6.81,810,3,0,61
-FW-,FW,Italy,11,6,0,4,3,Ange-Yoan Bonny,447489,Forward,75,Inter,Italy,Serie A,6.804545455,411,0,0,62
-GK-,GK,Italy,11,0,2,0,0,Marco Carnesecchi,383278,Goalkeeper,300,Atalanta,Italy,Serie A,6.802727273,990,0,0,63
-MC-,M(C),Italy,11,2,0,0,4,Jari Vandeputte,132779,Midfielder,2731,Cremonese,Italy,Serie A,6.797272727,738,1,0,64
-AMC-AML-AMR-FW-,"AM(CLR),FW",Italy,9,2,0,3,0,Nicolò Zaniolo,332398,Midfielder,86,Udinese,Italy,Serie A,6.788888889,557,2,0,65
-GK-,GK,Italy,11,0,1,0,0,Adrian Semper,326640,Goalkeeper,777,Pisa,Italy,Serie A,6.788181818,990,0,0,66
-DC-,D(C),Italy,11,0,0,0,0,Victor Nelsson,376805,Defender,76,Verona,Italy,Serie A,6.783636364,990,2,0,67
-FW-MC-ML-MR-,"M(CLR),FW",Italy,11,0,1,1,2,Mario Pasalic,129903,Midfielder,300,Atalanta,Italy,Serie A,6.778181818,901,1,0,68
-DMC-,DMC,Italy,10,0,0,0,0,Nemanja Matic,38128,Midfielder,2889,Sassuolo,Italy,Serie A,6.772,892,1,0,69
-DC-DR-MR-,"D(CR),M(R)",Italy,10,2,0,1,1,Zeki Çelik,136481,Defender,84,Roma,Italy,Serie A,6.769,726,1,0,70
-MC-ML-,M(CL),Italy,7,3,1,2,0,Lorenzo Pellegrini,148546,Midfielder,84,Roma,Italy,Serie A,6.767142857,386,1,0,71
-FW-MC-ML-MR-,"M(CLR),FW",Italy,9,3,1,2,0,Charles De Ketelaere,386390,Forward,300,Atalanta,Italy,Serie A,6.766666667,565,2,0,72
-DC-DL-DMC-DR-,"D(CLR),DMC",Italy,9,0,0,0,0,Manuel Akanji,297390,Defender,75,Inter,Italy,Serie A,6.765555556,810,1,0,73
-AMC-FW-,"AM(C),FW",Italy,8,2,1,4,0,Federico Bonazzoli,149543,Forward,2731,Cremonese,Italy,Serie A,6.76375,485,0,0,74
-DMC-,DMC,Italy,11,0,0,0,0,Manu Koné,369570,Midfielder,84,Roma,Italy,Serie A,6.762727273,990,0,0,75
-FW-,FW,Italy,10,2,2,3,1,Keinan Davis,303107,Forward,86,Udinese,Italy,Serie A,6.761,562,2,0,76
-DMC-,DMC,Italy,11,2,0,0,0,Patrizio Masini,447452,Midfielder,278,Genoa,Italy,Serie A,6.760909091,834,3,0,77
-AMC-AMR-,AM(CR),Italy,8,1,1,1,0,Francisco Conceição,409221,Forward,87,Juventus,Italy,Serie A,6.75875,573,0,0,78
-DC-DL-,D(CL),Italy,11,0,0,0,0,Evan Ndicka,323450,Defender,84,Roma,Italy,Serie A,6.758181818,936,2,0,79
-DC-,D(C),Italy,11,0,0,0,0,Antonio Caracciolo,83719,Defender,777,Pisa,Italy,Serie A,6.758181818,990,2,0,80
-GK-,GK,Italy,11,0,1,0,0,Zion Suzuki,447570,Goalkeeper,24341,Parma Calcio 1913,Italy,Serie A,6.756363636,990,1,0,81
-DC-,D(C),Italy,11,0,1,0,0,Simone Canestrelli,423449,Defender,777,Pisa,Italy,Serie A,6.755454545,990,1,0,82
-DC-,D(C),Italy,10,3,0,2,0,Marc Oliver Kempf,116465,Defender,1290,Como,Italy,Serie A,6.754,606,1,0,83
,Defender,Italy,7,2,0,0,0,Nicolò Bertola,416238,Defender,86,Udinese,Italy,Serie A,6.751428571,430,2,0,84
-DR-,D(R),Italy,9,3,0,0,0,Ivan Smolcic,531127,Defender,1290,Como,Italy,Serie A,6.75,597,4,0,85
-DC-DMC-,"D(C),DMC",Italy,10,0,0,0,0,Jay Idzes,422637,Defender,2889,Sassuolo,Italy,Serie A,6.746,900,0,0,86
-DC-,D(C),Italy,8,0,0,0,0,Unai Núñez,344200,Defender,76,Verona,Italy,Serie A,6.74375,640,2,0,87
-DC-,D(C),Italy,7,1,1,0,0,Pablo Marí,141032,Defender,73,Fiorentina,Italy,Serie A,6.742857143,553,2,0,88
-MC-,M(C),Italy,10,2,0,0,1,Ebenezer Akinsanmiro,482453,Midfielder,777,Pisa,Italy,Serie A,6.74,750,1,0,89
-DMC-,DMC,Italy,11,2,1,2,0,Rolando Mandragora,241020,Midfielder,73,Fiorentina,Italy,Serie A,6.738181818,781,0,0,90
-DC-DL-DR-MR-,"D(CLR),M(R)",Italy,11,0,0,0,0,Giovanni Di Lorenzo,122469,Defender,276,Napoli,Italy,Serie A,6.738181818,990,1,0,91
-DC-,D(C),Italy,11,0,1,2,0,Federico Baschirotto,446953,Defender,2731,Cremonese,Italy,Serie A,6.737272727,990,1,0,92
-DL-,D(L),Italy,10,2,0,0,1,Álex Valle,454341,Defender,1290,Como,Italy,Serie A,6.737,755,1,0,93
-DMC-,DMC,Italy,10,4,0,1,2,Petar Sucic,439534,Midfielder,75,Inter,Italy,Serie A,6.729,539,3,0,94
-FW-,FW,Italy,11,0,1,4,0,Andrea Pinamonti,317544,Forward,2889,Sassuolo,Italy,Serie A,6.727272727,926,1,0,95
-DC-DL-,D(CL),Italy,9,2,0,1,0,Mario Hermoso,344156,Defender,84,Roma,Italy,Serie A,6.726666667,664,3,0,96
-DMC-,DMC,Italy,10,1,1,1,1,Máximo Perrone,433972,Midfielder,1290,Como,Italy,Serie A,6.724,779,4,0,97
-DC-,D(C),Italy,10,2,0,0,0,Martin Frese,532910,Defender,76,Verona,Italy,Serie A,6.722,758,2,0,98
-DC-DL-,D(CL),Italy,10,0,0,0,1,Adam Obert,424534,Defender,78,Cagliari,Italy,Serie A,6.716,853,5,0,99
-DC-,D(C),Italy,8,2,0,0,1,Alessandro Buongiorno,333373,Defender,276,Napoli,Italy,Serie A,6.7125,567,0,0,100
-DR-MR-,"D(R),M(R)",Italy,11,0,1,0,1,Brooke Norton-Cuffy,431573,Defender,278,Genoa,Italy,Serie A,6.71,990,2,0,101
-DL-DR-ML-,"D(LR),M(L)",Italy,9,3,0,1,2,Leonardo Spinazzola,92329,Defender,276,Napoli,Italy,Serie A,6.708888889,536,1,0,102
-AMC-AMR-FW-,"AM(CR),FW",Italy,8,3,1,1,1,Paulo Dybala,114863,Forward,84,Roma,Italy,Serie A,6.70375,451,0,0,103
-DMC-,DMC,Italy,11,0,0,1,1,Youssouf Fofana,362470,Midfielder,80,AC Milan,Italy,Serie A,6.703636364,906,3,0,104
-MC-,M(C),Italy,10,2,0,1,1,Danilo Cataldi,118147,Midfielder,77,Lazio,Italy,Serie A,6.702,765,2,0,105
-DC-,D(C),Italy,10,2,0,0,0,Berat Djimsiti,100962,Defender,300,Atalanta,Italy,Serie A,6.698,783,1,0,106
-AMR-FW-,"AM(R),FW",Italy,11,1,0,4,0,Giovanni Simeone,133839,Forward,72,Torino,Italy,Serie A,6.697272727,760,0,0,107
-MC-,M(C),Italy,7,0,0,1,1,Toma Basic,343982,Midfielder,77,Lazio,Italy,Serie A,6.695714286,503,0,0,108
-DC-DL-MR-,"D(CL),M(R)",Italy,10,0,0,2,0,Filippo Terracciano,395782,Defender,2731,Cremonese,Italy,Serie A,6.694,891,2,0,109
-GK-,GK,Italy,11,0,1,0,0,Wladimiro Falcone,118163,Goalkeeper,79,Lecce,Italy,Serie A,6.693636364,990,1,0,110
-DC-DL-,D(CL),Italy,9,0,0,0,0,Alessio Romagnoli,118158,Defender,77,Lazio,Italy,Serie A,6.691111111,751,1,0,111
-AMC-AML-FW-,"AM(CL),FW",Italy,10,4,0,2,1,Kamaldeen Sulemana,422135,Forward,300,Atalanta,Italy,Serie A,6.682,488,2,0,112
-DC-,D(C),Italy,10,2,1,1,0,Jhon Lucumí,363653,Defender,71,Bologna,Italy,Serie A,6.677,770,2,0,113
-DL-ML-,"D(L),M(L)",Italy,7,1,0,0,1,Emanuele Valeri,343512,Defender,24341,Parma Calcio 1913,Italy,Serie A,6.672857143,498,0,0,114
-DMC-,DMC,Italy,8,1,0,1,0,Roberto Gagliardini,136279,Midfielder,76,Verona,Italy,Serie A,6.6725,575,3,0,115
-DC-DR-,D(CR),Italy,9,1,0,0,0,Fikayo Tomori,317507,Defender,80,AC Milan,Italy,Serie A,6.672222222,686,2,0,116
-DL-ML-MR-,"D(L),M(LR)",Italy,8,1,1,0,1,Hassane Kamara,239881,Defender,86,Udinese,Italy,Serie A,6.67,618,2,0,117
-AML-FW-,"AM(L),FW",Italy,10,5,0,2,3,Nikola Krstovic,404252,Forward,300,Atalanta,Italy,Serie A,6.664,489,1,0,118
-FW-,FW,Italy,11,0,0,2,0,Mateo Pellegrino,409250,Forward,24341,Parma Calcio 1913,Italy,Serie A,6.655454545,926,2,0,119
-DMC-,DMC,Italy,9,1,0,0,0,Remo Freuler,302691,Midfielder,71,Bologna,Italy,Serie A,6.654444444,686,2,0,120
-DC-DL-ML-,"D(CL),M(L)",Italy,10,1,0,0,0,Josh Doig,397024,Defender,2889,Sassuolo,Italy,Serie A,6.654,754,4,0,121
-DC-DR-MR-,"D(CR),M(R)",Italy,11,0,0,0,0,Pierre Kalulu,391836,Defender,87,Juventus,Italy,Serie A,6.653636364,990,0,0,122
-DR-MR-,"D(R),M(R)",Italy,10,2,0,0,1,Danilo Veiga,444938,Defender,79,Lecce,Italy,Serie A,6.653,762,3,0,123
-DR-MR-,"D(R),M(R)",Italy,8,2,1,0,1,Alessandro Zanoli,423515,Defender,86,Udinese,Italy,Serie A,6.65,538,0,0,124
-DMC-,DMC,Italy,11,0,0,0,0,Ylber Ramadani,319034,Midfielder,79,Lecce,Italy,Serie A,6.649090909,964,2,0,125
-MC-MR-,M(CR),Italy,9,2,0,0,0,Lucas da Cunha,379615,Midfielder,1290,Como,Italy,Serie A,6.647777778,665,1,0,126
-DMC-,DMC,Italy,11,1,1,0,0,Cesare Casadei,433219,Midfielder,72,Torino,Italy,Serie A,6.647272727,919,3,0,127
-DR-MR-,"D(R),M(R)",Italy,9,3,0,0,0,Raoul Bellanova,349184,Defender,300,Atalanta,Italy,Serie A,6.646666667,652,0,0,128
-MC-ML-MR-,M(CLR),Italy,9,4,0,0,1,Mehdi Léris,338073,Midfielder,777,Pisa,Italy,Serie A,6.644444444,476,0,0,129
-DL-DR-ML-MR-,"D(LR),M(LR)",Italy,8,1,0,0,1,Davide Zappacosta,141312,Midfielder,300,Atalanta,Italy,Serie A,6.64,648,1,0,130
-FW-MC-ML-MR-,"M(CLR),FW",Italy,9,1,0,1,1,Ruslan Malinovskyi,295456,Midfielder,278,Genoa,Italy,Serie A,6.637777778,612,5,0,131
-MC-,M(C),Italy,8,3,0,1,1,Samuele Ricci,372509,Midfielder,80,AC Milan,Italy,Serie A,6.6375,491,0,0,132
-DMC-,DMC,Italy,9,4,1,1,0,Billy Gilmour,381255,Midfielder,276,Napoli,Italy,Serie A,6.634444444,414,1,0,133
-DC-DL-DR-ML-MR-,"D(CLR),M(LR)",Italy,10,1,0,0,1,Adam Marusic,275698,Defender,77,Lazio,Italy,Serie A,6.634,773,1,0,134
-GK-,GK,Italy,10,0,1,0,0,Michele Di Gregorio,319696,Goalkeeper,87,Juventus,Italy,Serie A,6.632,900,1,0,135
-DR-MR-,"D(R),M(R)",Italy,11,2,0,1,0,Denzel Dumfries,322153,Defender,75,Inter,Italy,Serie A,6.631818182,723,1,0,136
-MC-,M(C),Italy,7,1,0,0,0,Lewis Ferguson,396971,Midfielder,71,Bologna,Italy,Serie A,6.625714286,535,1,0,137
-DL-,D(L),Italy,11,0,0,0,1,Antonino Gallo,382637,Defender,79,Lecce,Italy,Serie A,6.622727273,925,1,0,138
-GK-,GK,Italy,10,0,0,0,0,Lukasz Skorupski,77397,Goalkeeper,71,Bologna,Italy,Serie A,6.622,818,1,0,139
-DC-DR-,D(CR),Italy,10,0,0,0,0,Sebastian Walukiewicz,383585,Defender,2889,Sassuolo,Italy,Serie A,6.621,846,1,0,140
-MC-,M(C),Italy,9,3,0,0,1,Maxence Caqueret,368272,Midfielder,1290,Como,Italy,Serie A,6.62,468,0,0,141
-DMC-,DMC,Italy,11,0,0,2,0,Adrián Bernabé,363978,Midfielder,24341,Parma Calcio 1913,Italy,Serie A,6.618181818,876,0,0,142
-DL-MC-ML-,"D(L),M(CL)",Italy,9,0,0,1,0,Robin Gosens,141726,Defender,73,Fiorentina,Italy,Serie A,6.616666667,727,1,0,143
-DC-,D(C),Italy,10,0,0,0,0,Isak Hien,454908,Defender,300,Atalanta,Italy,Serie A,6.615,837,2,0,144
-DC-DL-,D(CL),Italy,11,0,0,0,0,Johan Vásquez,425115,Defender,278,Genoa,Italy,Serie A,6.611818182,990,1,0,145
-AMC-,AM(C),Italy,11,0,0,1,0,Jesper Karlström,320585,Midfielder,86,Udinese,Italy,Serie A,6.601818182,972,2,0,146
-AMC-AML-AMR-FW-,"AM(CLR),FW",Italy,7,2,1,1,0,Ademola Lookman,299451,Forward,300,Atalanta,Italy,Serie A,6.594285714,447,0,0,147
-DC-DL-,D(CL),Italy,9,2,0,0,0,Juan Jesus,84603,Defender,276,Napoli,Italy,Serie A,6.593333333,603,2,0,148
-DL-ML-,"D(L),M(L)",Italy,7,0,0,0,1,Giuseppe Pezzella,298515,Defender,2731,Cremonese,Italy,Serie A,6.592857143,630,2,0,149
-AMC-AMR-FW-,"AM(CR),FW",Italy,9,3,0,2,1,Jens Odgaard,362553,Forward,71,Bologna,Italy,Serie A,6.587777778,495,1,0,150
