teamName,apps,assistTotal,goal,manOfTheMatch,minsPlayed,name,playedPositions,playedPositionsShort,playerId,positionText,ranking,redCard,teamId,teamRegionName,tournamentName,tournamentRegionId,tournamentRegionName,yellowCard,rating
Osasuna,10,0,0,0,696,Moi Gómez,-MC-ML-MR-,M(CLR),101238,Forward,323,0,131,Spain,LaLiga,206,Spain,1,6.367
Mallorca,1,0,0,0,62,David López,,Defender,502424,Defender,324,0,51,Spain,LaLiga,206,Spain,0,6.36
Espanyol,12,0,1,0,915,Pol Lozano,-DMC-,DMC,382157,Midfielder,325,0,70,Spain,LaLiga,206,Spain,2,6.359166667
Girona,5,1,0,0,196,Thomas Lemar,-AMC-AML-AMR-,AM(CLR),132962,Midfielder,326,0,2783,Spain,LaLiga,206,Spain,0,6.356
Rayo Vallecano,12,0,0,0,775,Pedro Díaz,-MC-,M(C),448514,Midfielder,327,0,64,Spain,LaLiga,206,Spain,0,6.355
Athletic Club,9,0,1,0,625,Oihan Sancet,-FW-MC-,"M(C),FW",381510,Midfielder,328,0,53,Spain,LaLiga,206,Spain,1,6.353333333
Levante,9,0,0,0,578,Oriol Rey,-MC-,M(C),362623,Midfielder,329,0,832,Spain,LaLiga,206,Spain,0,6.352222222
Celta Vigo,11,0,0,0,515,Bryan Zaragoza,-AML-AMR-,AM(LR),429273,Forward,330,0,62,Spain,LaLiga,206,Spain,0,6.351818182
Athletic Club,11,0,2,0,428,Robert Navarro,-AML-AMR-,AM(LR),400237,Midfielder,331,0,53,Spain,LaLiga,206,Spain,1,6.350909091
Mallorca,6,0,0,0,283,Omar Mascarell,-DC-DMC-,"D(C),DMC",115996,Midfielder,332,0,51,Spain,LaLiga,206,Spain,1,6.35
Sevilla,8,0,1,1,556,Djibril Sow,-MC-,M(C),317630,Midfielder,333,0,67,Spain,LaLiga,206,Spain,2,6.34375
Real Sociedad,6,0,0,0,261,Beñat Turrientes,-DMC-,DMC,407138,Midfielder,334,0,68,Spain,LaLiga,206,Spain,2,6.335
Girona,8,0,3,0,188,Cristhian Stuani,-AMC-AML-AMR-FW-,"AM(CLR),FW",24400,Forward,335,0,2783,Spain,LaLiga,206,Spain,2,6.33375
Valencia,7,0,0,0,434,Thierry Correia,-DR-MR-,"D(R),M(R)",367180,Defender,336,0,55,Spain,LaLiga,206,Spain,0,6.332857143
Levante,11,0,0,0,769,Adrián de la Fuente,-DC-,D(C),383780,Defender,337,0,832,Spain,LaLiga,206,Spain,2,6.332727273
Sevilla,1,0,0,0,5,Adrià Pedrosa,-DL-ML-,"D(L),M(L)",363966,Defender,338,0,67,Spain,LaLiga,206,Spain,0,6.33
Valencia,4,1,0,0,90,Filip Ugrinic,-MC-,M(C),379684,Midfielder,339,0,55,Spain,LaLiga,206,Spain,0,6.33
Sevilla,9,1,0,0,241,Chidera Ejuke,-AMC-AML-AMR-FW-,"AM(CLR),FW",337022,Forward,340,0,67,Spain,LaLiga,206,Spain,0,6.328888889
Villarreal,10,0,0,0,353,Dani Parejo,-MC-,M(C),28186,Midfielder,341,0,839,Spain,LaLiga,206,Spain,2,6.326
Osasuna,4,0,0,0,192,Iker Muñoz,-DMC-,DMC,474267,Midfielder,342,0,131,Spain,LaLiga,206,Spain,1,6.3225
Athletic Club,1,0,0,0,46,Adama Boiro,-DL-,D(L),515307,Defender,343,0,53,Spain,LaLiga,206,Spain,0,6.32
Villarreal,3,0,0,0,270,Arnau Tenas,-GK-,GK,396147,Goalkeeper,344,0,839,Spain,LaLiga,206,Spain,0,6.32
Villarreal,5,0,1,0,117,Ayoze Pérez,-AMC-AML-AMR-FW-,"AM(CLR),FW",135366,Forward,345,0,839,Spain,LaLiga,206,Spain,0,6.32
Sevilla,9,0,1,0,264,Peque Fernández,-AMC-,AM(C),464952,Forward,346,0,67,Spain,LaLiga,206,Spain,4,6.317777778
Real Betis,4,0,0,0,91,Nelson Deossa,-MC-,M(C),432475,Midfielder,347,0,54,Spain,LaLiga,206,Spain,0,6.3175
Valencia,12,0,2,0,872,Diego López,-AMC-AML-AMR-FW-,"AM(CLR),FW",422656,Forward,348,0,55,Spain,LaLiga,206,Spain,2,6.315
Rayo Vallecano,9,0,1,0,517,Alemão,-FW-,FW,436617,Forward,349,0,64,Spain,LaLiga,206,Spain,0,6.314444444
Valencia,10,0,0,0,746,José Gayà,-DL-ML-,"D(L),M(L)",119817,Defender,350,1,55,Spain,LaLiga,206,Spain,3,6.312
Athletic Club,9,0,1,0,677,Iñaki Williams,-AMC-AML-AMR-FW-,"AM(CLR),FW",255182,Forward,351,0,53,Spain,LaLiga,206,Spain,0,6.311111111
Barcelona,2,0,0,0,38,Jofre Torrents,,Defender,572374,Defender,352,0,65,Spain,LaLiga,206,Spain,0,6.31
Girona,9,2,0,0,368,Bryan Gil,-MC-ML-MR-,M(CLR),368519,Forward,353,0,2783,Spain,LaLiga,206,Spain,2,6.31
Levante,9,1,0,0,337,Jon Olasagasti,-MC-,M(C),413346,Midfielder,354,0,832,Spain,LaLiga,206,Spain,1,6.307777778
Valencia,9,0,0,0,699,Copete,-DC-,D(C),444252,Defender,355,0,55,Spain,LaLiga,206,Spain,1,6.307777778
Elche,8,0,1,0,174,John Donald,-DC-DMC-,"D(C),DMC",408347,Defender,356,0,833,Spain,LaLiga,206,Spain,1,6.30625
Real Sociedad,9,0,0,0,388,Aihen Muñoz,-DL-,D(L),367583,Defender,357,0,68,Spain,LaLiga,206,Spain,1,6.303333333
Rayo Vallecano,1,0,0,0,45,Pelayo Fernández,,Defender,531953,Defender,358,0,64,Spain,LaLiga,206,Spain,0,6.3
Levante,7,0,0,0,213,Víctor García,,Defender,395708,Defender,359,0,832,Spain,LaLiga,206,Spain,0,6.298571429
Villarreal,9,1,1,0,407,Tani Oluwaseyi,-FW-,FW,445292,Forward,360,0,839,Spain,LaLiga,206,Spain,0,6.296666667
Deportivo Alaves,10,0,0,0,497,Victor Parada,,Defender,463966,Defender,361,0,60,Spain,LaLiga,206,Spain,3,6.292
Getafe,10,0,0,0,264,Coba da Costa,-AML-,AM(L),538555,Forward,362,0,819,Spain,LaLiga,206,Spain,1,6.287
Mallorca,11,1,0,0,541,Pablo Torre,-AMC-,AM(C),445092,Midfielder,363,0,51,Spain,LaLiga,206,Spain,1,6.285454545
Atletico,12,0,1,0,340,Conor Gallagher,-MC-ML-,M(CL),375621,Midfielder,364,0,63,Spain,LaLiga,206,Spain,1,6.284166667
Real Madrid,1,0,0,0,11,Endrick,-FW-,FW,445649,Forward,365,0,52,Spain,LaLiga,206,Spain,0,6.28
Espanyol,7,0,0,0,266,Charles Pickel,-MC-,M(C),316532,Midfielder,366,0,70,Spain,LaLiga,206,Spain,1,6.277142857
Atletico,5,0,0,0,134,Javi Galán,-DL-ML-,"D(L),M(L)",369497,Defender,367,0,63,Spain,LaLiga,206,Spain,0,6.276
Athletic Club,4,0,0,0,124,Nico Serrano,,Forward,423109,Forward,368,0,53,Spain,LaLiga,206,Spain,0,6.275
Osasuna,8,0,0,0,282,Jorge Herrando,-DC-,D(C),444253,Defender,369,0,131,Spain,LaLiga,206,Spain,0,6.27
Levante,3,0,0,0,117,Diego Pampín,,Defender,345366,Defender,370,0,832,Spain,LaLiga,206,Spain,1,6.266666667
Real Sociedad,3,0,0,0,40,Umar Sadiq,-FW-,FW,297546,Forward,371,0,68,Spain,LaLiga,206,Spain,0,6.266666667
Valencia,9,1,0,1,243,Dani Raba,-AMC-AMR-FW-,"AM(CR),FW",334221,Forward,372,0,55,Spain,LaLiga,206,Spain,0,6.26
Mallorca,9,0,1,0,439,Mateu Morey,-DR-MR-,"D(R),M(R)",384368,Defender,373,0,51,Spain,LaLiga,206,Spain,2,6.258888889
Elche,11,0,0,0,341,Léo Pétrot,-DC-DL-,D(CL),301330,Defender,374,0,833,Spain,LaLiga,206,Spain,0,6.256363636
Celta Vigo,6,0,0,0,292,Fran Beltrán,-DMC-,DMC,362421,Midfielder,375,0,62,Spain,LaLiga,206,Spain,0,6.255
Espanyol,3,0,0,0,60,Luca Koleosho,-AML-AMR-,AM(LR),438959,Forward,376,0,70,Spain,LaLiga,206,Spain,0,6.253333333
Real Betis,7,0,0,0,315,Marc Roca,-DC-DMC-,"D(C),DMC",323148,Midfielder,377,0,54,Spain,LaLiga,206,Spain,0,6.247142857
Osasuna,8,0,0,0,487,Juan Cruz,-DC-DL-,D(CL),96566,Defender,378,0,131,Spain,LaLiga,206,Spain,0,6.24375
Rayo Vallecano,8,0,1,0,183,Pacha Espino,-DL-,D(L),143655,Defender,379,0,64,Spain,LaLiga,206,Spain,0,6.24375
Celta Vigo,10,0,0,0,701,Javi Rodríguez,-DC-DR-,D(CR),508331,Defender,380,0,62,Spain,LaLiga,206,Spain,1,6.242
Osasuna,4,0,0,0,140,Asier Osambela,,Midfielder,518928,Midfielder,381,0,131,Spain,LaLiga,206,Spain,0,6.24
Celta Vigo,7,0,0,0,470,Manu Fernández,-DC-,D(C),578374,Defender,382,0,62,Spain,LaLiga,206,Spain,1,6.24
Espanyol,10,0,0,0,439,Urko González de Zárate,-DMC-,DMC,401173,Midfielder,383,0,70,Spain,LaLiga,206,Spain,0,6.235
Levante,12,0,1,0,228,José Luis Morales,-DR-FW-MC-ML-MR-,"D(R),M(CLR),FW",135321,Forward,384,0,832,Spain,LaLiga,206,Spain,1,6.234166667
Real Oviedo,11,0,1,0,627,Alberto Reina,-DMC-,DMC,463821,Midfielder,385,1,61,Spain,LaLiga,206,Spain,2,6.232727273
Real Oviedo,5,0,0,0,154,Ovie Ejaria,-MC-ML-,M(CL),327852,Forward,386,0,61,Spain,LaLiga,206,Spain,1,6.232
Levante,12,1,0,0,773,Roger Brugué,-ML-,M(L),448231,Midfielder,387,0,832,Spain,LaLiga,206,Spain,0,6.231666667
Girona,1,0,0,0,19,Abel Ruiz,-FW-,FW,372828,Forward,388,0,2783,Spain,LaLiga,206,Spain,0,6.23
Mallorca,2,0,0,0,67,Dani Rodríguez,-AMC-AML-AMR-FW-,"AM(CLR),FW",6227,Midfielder,389,0,51,Spain,LaLiga,206,Spain,0,6.225
Girona,2,0,0,0,41,Donny van de Beek,-MC-,M(C),275035,Midfielder,390,0,2783,Spain,LaLiga,206,Spain,0,6.225
Real Madrid,3,0,0,0,56,David Alaba,-DC-DL-MC-ML-,"D(CL),M(CL)",39722,Defender,391,0,52,Spain,LaLiga,206,Spain,0,6.223333333
Espanyol,6,0,0,0,219,Jofre Carreras,-AML-AMR-,AM(LR),430451,Forward,392,0,70,Spain,LaLiga,206,Spain,0,6.221666667
Mallorca,7,1,0,0,211,Marc Domenech,,Forward,537076,Forward,393,0,51,Spain,LaLiga,206,Spain,0,6.221428571
Atletico,8,0,0,0,132,Nahuel Molina,-DR-MR-,"D(R),M(R)",303728,Defender,394,0,63,Spain,LaLiga,206,Spain,1,6.21875
Real Sociedad,2,0,0,0,90,Yangel Herrera,-MC-,M(C),318505,Midfielder,395,0,68,Spain,LaLiga,206,Spain,1,6.21
Espanyol,5,0,0,0,80,Antoniu Roca,-AMR-,AM(R),506011,Forward,396,0,70,Spain,LaLiga,206,Spain,0,6.206
Mallorca,4,0,0,0,160,Toni Lato,-DL-ML-,"D(L),M(L)",312580,Defender,397,0,51,Spain,LaLiga,206,Spain,0,6.205
Mallorca,4,0,0,0,217,Marash Kumbulla,-DC-,D(C),343778,Defender,398,0,51,Spain,LaLiga,206,Spain,0,6.205
Athletic Club,8,0,1,0,257,Maroan Sannadi,-FW-,FW,541704,Forward,399,0,53,Spain,LaLiga,206,Spain,1,6.20375
Real Madrid,7,0,0,0,96,Gonzalo García,-FW-,FW,498798,Forward,400,0,52,Spain,LaLiga,206,Spain,0,6.201428571
Barcelona,1,0,0,0,46,Toni Fernández,,Forward,534797,Forward,401,0,65,Spain,LaLiga,206,Spain,0,6.2
Girona,11,0,0,0,555,Hugo Rincón,,Defender,481851,Defender,402,0,2783,Spain,LaLiga,206,Spain,1,6.195454545
Real Oviedo,7,0,0,0,196,Santi Cazorla,-MC-ML-MR-,M(CLR),4522,Midfielder,403,0,61,Spain,LaLiga,206,Spain,0,6.192857143
Real Betis,7,0,1,0,65,Cédric Bakambu,-AML-AMR-FW-,"AM(LR),FW",86513,Forward,404,0,54,Spain,LaLiga,206,Spain,0,6.192857143
Elche,1,0,0,0,5,Adam El Mokhtari,,Forward,508338,Forward,405,0,833,Spain,LaLiga,206,Spain,0,6.19
Real Oviedo,2,0,0,0,136,Oier Luengo,,Defender,448447,Defender,406,0,61,Spain,LaLiga,206,Spain,0,6.19
Real Betis,7,0,0,0,187,Pablo García,,Forward,551186,Forward,407,0,54,Spain,LaLiga,206,Spain,1,6.178571429
Valencia,5,1,0,0,85,Largie Ramazani,-AML-FW-,"AM(L),FW",388665,Forward,408,0,55,Spain,LaLiga,206,Spain,0,6.172
Rayo Vallecano,4,0,0,0,130,Iván Balliu,-DL-DR-MR-,"D(LR),M(R)",101613,Defender,409,0,64,Spain,LaLiga,206,Spain,1,6.17
Rayo Vallecano,3,0,0,0,33,Randy Nteka,-AMC-FW-,"AM(C),FW",422960,Midfielder,410,0,64,Spain,LaLiga,206,Spain,0,6.17
Villarreal,1,0,0,0,8,Adrià Alti,-DR-MR-,"D(R),M(R)",448041,Defender,411,0,839,Spain,LaLiga,206,Spain,0,6.16
Celta Vigo,2,0,0,0,151,Damián Rodríguez,-MC-,M(C),438846,Midfielder,412,0,62,Spain,LaLiga,206,Spain,1,6.16
Espanyol,7,0,0,0,120,Ramon Terrats,-MC-MR-,M(CR),444244,Midfielder,413,0,70,Spain,LaLiga,206,Spain,0,6.16
Sevilla,4,0,0,0,360,Ørjan Nyland,-GK-,GK,39187,Goalkeeper,414,0,67,Spain,LaLiga,206,Spain,1,6.1575
Real Sociedad,12,0,0,0,541,Pablo Marín,-DMC-,DMC,459677,Midfielder,415,0,68,Spain,LaLiga,206,Spain,1,6.1575
Villarreal,7,0,0,0,162,Ilias Akhomach,-AMR-,AM(R),428500,Forward,416,0,839,Spain,LaLiga,206,Spain,0,6.154285714
Celta Vigo,6,0,0,0,347,Carl Starfelt,-DC-,D(C),378626,Defender,417,1,62,Spain,LaLiga,206,Spain,1,6.153333333
Getafe,4,0,0,0,156,Javi Muñoz,-MC-,M(C),276819,Midfielder,418,0,819,Spain,LaLiga,206,Spain,0,6.1525
Mallorca,2,0,0,0,15,Jan Salas,,Midfielder,537870,Midfielder,419,0,51,Spain,LaLiga,206,Spain,0,6.15
Deportivo Alaves,8,0,0,0,269,Mariano Díaz,-FW-,FW,323236,Forward,420,0,60,Spain,LaLiga,206,Spain,1,6.15
Real Oviedo,1,0,0,0,13,Omar Falah,,Defender,557844,Defender,421,0,61,Spain,LaLiga,206,Spain,0,6.15
Real Sociedad,1,0,0,0,10,Urko González de Zárate,-DMC-,DMC,401173,Midfielder,422,0,68,Spain,LaLiga,206,Spain,0,6.15
Deportivo Alaves,3,0,0,0,34,Carlos Protesoni,-DMC-,DMC,362393,Midfielder,423,0,60,Spain,LaLiga,206,Spain,0,6.146666667
Espanyol,6,0,0,0,128,José Salinas,,Defender,402092,Defender,424,0,70,Spain,LaLiga,206,Spain,1,6.146666667
Deportivo Alaves,8,0,0,0,366,Jon Guridi,-FW-MC-,"M(C),FW",335041,Midfielder,425,0,60,Spain,LaLiga,206,Spain,0,6.1425
Sevilla,6,0,0,0,146,Adnan Januzaj,-AMC-AML-AMR-,AM(CLR),130334,Midfielder,426,0,67,Spain,LaLiga,206,Spain,1,6.128333333
Elche,4,0,0,0,142,Grady Diangana,-AMC-AML-AMR-FW-,"AM(CLR),FW",306943,Forward,427,0,833,Spain,LaLiga,206,Spain,1,6.1225
Real Sociedad,4,0,0,0,96,Aritz Elustondo,-DC-DR-,D(CR),256864,Defender,428,0,68,Spain,LaLiga,206,Spain,0,6.12
Elche,3,0,0,0,10,Federico Redondo,-DMC-,DMC,419616,Midfielder,429,0,833,Spain,LaLiga,206,Spain,0,6.12
Sevilla,2,0,0,0,100,Ramón Martínez,,Defender,536136,Defender,430,0,67,Spain,LaLiga,206,Spain,0,6.12
Elche,2,0,0,0,125,Ali Houary,,Forward,508339,Forward,431,0,833,Spain,LaLiga,206,Spain,0,6.12
Mallorca,7,0,1,0,289,Takuma Asano,-AMC-AML-AMR-FW-,"AM(CLR),FW",126316,Forward,432,0,51,Spain,LaLiga,206,Spain,1,6.12
Real Oviedo,7,0,0,0,323,Kwasi Sibo,,Midfielder,463426,Midfielder,433,0,61,Spain,LaLiga,206,Spain,0,6.118571429
Valencia,9,0,0,0,340,Lucas Beltrán,-AMC-FW-,"AM(C),FW",365410,Forward,434,0,55,Spain,LaLiga,206,Spain,0,6.113333333
Sevilla,2,0,0,0,129,Fábio Cardoso,-DC-,D(C),322771,Defender,435,0,67,Spain,LaLiga,206,Spain,0,6.11
Atletico,7,0,0,0,137,Giacomo Raspadori,-AMC-AML-FW-,"AM(CL),FW",371497,Forward,436,0,63,Spain,LaLiga,206,Spain,0,6.105714286
Mallorca,6,0,0,0,69,Abdón Prats,-FW-,FW,9270,Forward,437,0,51,Spain,LaLiga,206,Spain,0,6.105
Girona,10,0,0,0,474,Portu,-FW-MC-ML-MR-,"M(CLR),FW",106895,Forward,438,0,2783,Spain,LaLiga,206,Spain,1,6.098
Celta Vigo,5,0,0,0,105,Jones El Abdellaoui,,Forward,441888,Forward,439,0,62,Spain,LaLiga,206,Spain,0,6.098
Real Sociedad,4,0,0,0,70,Jon Karrikaburu,,Forward,423913,Forward,440,0,68,Spain,LaLiga,206,Spain,0,6.095
Levante,1,0,0,0,11,Sergio Lozano,,Midfielder,349661,Midfielder,441,0,832,Spain,LaLiga,206,Spain,0,6.09
Athletic Club,3,0,0,0,32,Urko Izeta,,Forward,463431,Forward,442,0,53,Spain,LaLiga,206,Spain,1,6.083333333
Girona,2,0,0,0,72,Dawda Camara,,Forward,444249,Forward,443,0,2783,Spain,LaLiga,206,Spain,0,6.08
Rayo Vallecano,5,0,0,0,41,Óscar Trejo,-FW-MC-ML-MR-,"M(CLR),FW",16942,Midfielder,444,0,64,Spain,LaLiga,206,Spain,2,6.076
Sevilla,2,0,0,0,16,Manu Bueno,,Midfielder,469547,Midfielder,445,0,67,Spain,LaLiga,206,Spain,0,6.075
Elche,1,0,0,0,25,Jairo Izquierdo,,Defender,403808,Defender,446,0,833,Spain,LaLiga,206,Spain,0,6.07
Athletic Club,6,0,0,0,143,Unai Gómez,-AMC-,AM(C),480619,Midfielder,447,0,53,Spain,LaLiga,206,Spain,0,6.07
Celta Vigo,6,0,0,0,236,Williot Swedberg,-AMC-AML-,AM(CL),444227,Midfielder,448,0,62,Spain,LaLiga,206,Spain,1,6.07
Real Oviedo,9,0,0,0,308,Josip Brekalo,-AMC-AML-AMR-FW-,"AM(CLR),FW",298792,Forward,449,0,61,Spain,LaLiga,206,Spain,1,6.065555556
Real Sociedad,6,0,0,0,150,Arsen Zakharyan,-MC-ML-MR-,M(CLR),400185,Midfielder,450,0,68,Spain,LaLiga,206,Spain,1,6.061666667
Getafe,7,1,0,0,383,Alex Sancris,,Forward,463844,Forward,451,1,819,Spain,LaLiga,206,Spain,0,6.061428571
Real Betis,1,0,0,0,46,Diego Llorente,-DC-DMC-,"D(C),DMC",123232,Defender,452,0,54,Spain,LaLiga,206,Spain,0,6.06
Rayo Vallecano,3,0,0,0,11,Samu Becerra,,Midfielder,578016,Midfielder,453,0,64,Spain,LaLiga,206,Spain,0,6.06
Athletic Club,9,0,0,0,186,Mikel Vesga,-MC-,M(C),261516,Midfielder,454,0,53,Spain,LaLiga,206,Spain,0,6.058888889
Real Sociedad,5,0,0,0,130,Luka Sucic,-AMC-AMR-,AM(CR),407080,Midfielder,455,0,68,Spain,LaLiga,206,Spain,0,6.058
Elche,2,0,0,0,49,Bambo Diaby,-DC-,D(C),379633,Defender,456,0,833,Spain,LaLiga,206,Spain,0,6.055
Mallorca,5,0,0,0,117,Javi Llabrés,,Forward,428593,Forward,457,0,51,Spain,LaLiga,206,Spain,0,6.054
Getafe,6,0,0,0,133,Abu Kamara,-AML-AMR-,AM(LR),435987,Forward,458,0,819,Spain,LaLiga,206,Spain,0,6.05
Levante,2,0,0,0,12,Alan Matturro,-DC-,D(C),445480,Defender,459,0,832,Spain,LaLiga,206,Spain,0,6.045
Levante,3,0,0,0,38,Iker Losada,,Forward,381583,Forward,460,0,832,Spain,LaLiga,206,Spain,0,6.043333333
Real Oviedo,6,0,0,0,116,Álex Forés,,Forward,513640,Forward,461,0,61,Spain,LaLiga,206,Spain,0,6.026666667
Real Oviedo,2,0,0,0,26,Pablo Agudín,,Midfielder,597609,Midfielder,462,0,61,Spain,LaLiga,206,Spain,0,6.025
Levante,4,0,0,0,70,Carlos Espí,,Forward,516341,Forward,463,0,832,Spain,LaLiga,206,Spain,0,6.025
Real Oviedo,1,0,0,0,13,Borja Sánchez,,Midfielder,461767,Midfielder,464,0,61,Spain,LaLiga,206,Spain,0,6.02
Osasuna,9,0,0,0,108,Kike Barja,-AML-AMR-,AM(LR),336251,Forward,465,0,131,Spain,LaLiga,206,Spain,1,6.016666667
Real Oviedo,11,0,1,0,530,Luka Ilic,-AMC-,AM(C),361898,Midfielder,466,1,61,Spain,LaLiga,206,Spain,2,6.01
Real Betis,5,0,0,0,42,Chimy Ávila,-AML-AMR-FW-,"AM(LR),FW",303707,Forward,467,0,54,Spain,LaLiga,206,Spain,2,6.006
Osasuna,6,0,0,0,102,Sheraldo Becker,-AMC-AML-AMR-FW-,"AM(CLR),FW",137227,Forward,468,0,131,Spain,LaLiga,206,Spain,0,6.003333333
Athletic Club,1,0,0,0,1,Álex Padilla,,Goalkeeper,449383,Goalkeeper,469,1,53,Spain,LaLiga,206,Spain,0,6
Real Madrid,1,0,0,0,1,Andrii Lunin,-GK-,GK,345031,Goalkeeper,470,1,52,Spain,LaLiga,206,Spain,0,6
Real Betis,1,0,0,0,1,Dani Pérez,,Midfielder,462987,Midfielder,471,0,54,Spain,LaLiga,206,Spain,0,6
Sevilla,1,0,0,0,1,Oso,,Defender,511064,Defender,472,0,67,Spain,LaLiga,206,Spain,1,6
Rayo Vallecano,6,0,0,0,76,Gerard Gumbau,-DMC-,DMC,294123,Midfielder,473,0,64,Spain,LaLiga,206,Spain,0,5.99
Girona,9,0,0,0,330,Jhon Solís,-DMC-,DMC,445345,Midfielder,474,0,2783,Spain,LaLiga,206,Spain,0,5.984444444
Getafe,1,0,0,0,12,Álex Sola,-DR-ML-MR-,"D(R),M(LR)",370000,Midfielder,475,0,819,Spain,LaLiga,206,Spain,0,5.98
Deportivo Alaves,1,0,0,0,1,Lander Pinillos,,Midfielder,561841,Midfielder,476,0,60,Spain,LaLiga,206,Spain,0,5.98
Girona,3,0,0,0,22,Lancinet Kourouma,,Midfielder,542750,Midfielder,477,0,2783,Spain,LaLiga,206,Spain,0,5.97
Levante,3,0,0,0,242,Jorge Cabello,,Defender,518057,Defender,478,0,832,Spain,LaLiga,206,Spain,0,5.966666667
Rayo Vallecano,7,0,0,0,147,Sergio Camello,-FW-,FW,372469,Forward,479,1,64,Spain,LaLiga,206,Spain,2,5.96
Mallorca,9,0,0,0,307,Antonio Sánchez,-DR-MC-MR-,"D(R),M(CR)",425092,Midfielder,480,1,51,Spain,LaLiga,206,Spain,2,5.914444444
Getafe,4,0,0,0,64,Yvan Neyou,-DMC-,DMC,396583,Defender,481,0,819,Spain,LaLiga,206,Spain,2,5.9
Getafe,2,0,0,0,32,Juanmi,-AMC-AML-AMR-FW-,"AM(CLR),FW",83080,Forward,482,0,819,Spain,LaLiga,206,Spain,0,5.865
Sevilla,1,0,0,0,46,Stanis Idumbo,,Midfielder,516051,Midfielder,483,0,67,Spain,LaLiga,206,Spain,0,5.83
Girona,3,0,0,0,202,David López,-DC-DMC-,"D(C),DMC",92691,Defender,484,0,2783,Spain,LaLiga,206,Spain,0,5.806666667
Deportivo Alaves,1,0,0,0,9,Diego Morcillo,,Forward,464011,Forward,485,0,60,Spain,LaLiga,206,Spain,0,5.8
Girona,2,0,0,0,136,Vladyslav Krapyvtsov,,Goalkeeper,497397,Goalkeeper,486,0,2783,Spain,LaLiga,206,Spain,0,5.785
Girona,1,0,0,0,45,Bojan Miovski,-FW-,FW,424737,Forward,487,0,2783,Spain,LaLiga,206,Spain,0,5.78
Real Oviedo,1,0,0,0,45,Marco Esteban,,Defender,506112,Defender,488,0,61,Spain,LaLiga,206,Spain,0,5.73
Girona,2,0,0,0,112,Yangel Herrera,-MC-,M(C),318505,Midfielder,489,0,2783,Spain,LaLiga,206,Spain,0,5.715
Real Sociedad,2,0,0,0,65,Mikel Goti,,Midfielder,546571,Midfielder,490,0,68,Spain,LaLiga,206,Spain,0,5.675
Getafe,3,0,0,0,15,Allan Nyom,-DL-DR-MR-,"D(LR),M(R)",91434,Defender,491,1,819,Spain,LaLiga,206,Spain,1,5.66
Girona,2,0,0,0,180,Ladislav Krejcí,-DC-DMC-,"D(C),DMC",404245,Defender,492,0,2783,Spain,LaLiga,206,Spain,1,5.505
